Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[-4.7646e-03]],

         [[-3.5977e-04]],

         [[-3.3722e-02]],

         [[-4.3243e-02]],

         [[-2.8515e-03]],

         [[-1.9150e-02]],

         [[ 2.7405e-02]],

         [[ 7.0429e-04]],

         [[ 8.4381e-03]]],


        [[[-8.9798e-03]],

         [[-3.9940e-03]],

         [[ 7.1297e-03]],

         [[-2.0874e-02]],

         [[-2.6665e-03]],

         [[-3.5019e-03]],

         [[-9.5596e-03]],

         [[-1.4793e-02]],

         [[ 4.4159e-02]],

         [[-8.4610e-03]],

         [[-5.2261e-03]],

         [[-9.6941e-04]],

         [[ 5.4474e-03]],

         [[-2.5806e-03]],

         [[-2.6596e-02]],

         [[-7.7209e-02]],

         [[-2.3994e-03]],

         [[-1.2344e-02]],

         [[ 1.0452e-03]],

         [[-1.7044e-02]],

         [[-3.1708e-02]],

         [[-1.7273e-02]],

         [[-1.9211e-02]],

         [[-9.3918e-03]],

         [[-2.7359e-02]],

         [[-3.8738e-03]],

         [[-1.8250e-02]],

         [[-5.6381e-03]],

         [[-1.2291e-02]],

         [[-2.0638e-03]],

         [[-5.5969e-02]],

         [[-1.3590e-03]],

         [[-4.3373e-03]],

         [[-1.3680e-02]],

         [[-1.0475e-02]],

         [[-5.3177e-03]],

         [[-1.6464e-02]],

         [[-1.6052e-02]],

         [[-2.4185e-03]],

         [[-4.0703e-03]],

         [[-6.6528e-03]],

         [[-9.1019e-03]],

         [[-7.5722e-03]],

         [[ 2.3041e-03]],

         [[-8.8882e-03]],

         [[ 1.3818e-01]],

         [[ 1.4600e-01]],

         [[-9.9411e-03]],

         [[ 6.0349e-03]],

         [[-2.1625e-04]],

         [[-6.3515e-03]],

         [[-4.3716e-03]],

         [[-3.3855e-03]],

         [[-6.1874e-03]],

         [[ 5.8250e-03]],

         [[-4.5471e-03]],

         [[-6.3515e-03]],

         [[-2.0813e-02]],

         [[-3.1891e-02]],

         [[-6.3400e-03]],

         [[-1.3458e-02]],

         [[-1.1444e-02]],

         [[-5.1804e-03]],

         [[ 1.5068e-02]]],


        [[[-1.2749e-02]],

         [[-4.8218e-03]],

         [[ 1.0086e-02]],

         [[-8.8959e-03]],

         [[-4.7722e-03]],

         [[-4.0779e-03]],

         [[-1.3023e-02]],

         [[-1.2255e-03]],

         [[-4.2534e-03]],

         [[-1.0048e-02]],

         [[ 4.2267e-03]],

         [[-1.7416e-04]],

         [[ 2.5742e-02]],

         [[-9.4528e-03]],

         [[-1.9135e-02]],

         [[-7.6233e-02]],

         [[-2.8553e-03]],

         [[-1.7576e-03]],

         [[-4.5204e-03]],

         [[-1.9241e-02]],

         [[-2.2064e-02]],

         [[-2.0428e-03]],

         [[-1.4923e-02]],

         [[-1.3077e-02]],

         [[-1.2856e-02]],

         [[-6.1493e-03]],

         [[-1.4709e-02]],

         [[-7.2556e-03]],

         [[-1.3824e-02]],

         [[-2.9716e-03]],

         [[-5.2338e-02]],

         [[-7.0152e-03]],

         [[-6.7940e-03]],

         [[-1.5574e-03]],

         [[-1.2245e-02]],

         [[-5.9586e-03]],

         [[-1.7059e-02]],

         [[-1.3329e-02]],

         [[-6.9504e-03]],

         [[-8.6823e-03]],

         [[-1.3870e-02]],

         [[-1.0162e-02]],

         [[-7.5607e-03]],

         [[ 5.5122e-03]],

         [[-1.4702e-02]],

         [[ 1.2805e-01]],

         [[ 1.3513e-01]],

         [[-1.2299e-02]],

         [[ 1.7197e-02]],

         [[-6.8283e-04]],

         [[-1.4076e-02]],

         [[-5.9319e-03]],

         [[-5.6648e-03]],

         [[-8.3771e-03]],

         [[ 1.1772e-02]],

         [[-8.1558e-03]],

         [[-1.2642e-02]],

         [[-2.0645e-02]],

         [[-2.2980e-02]],

         [[-6.4583e-03]],

         [[-1.0170e-02]],

         [[-6.3599e-02]],

         [[-5.9013e-03]],

         [[ 1.4946e-02]]],


        [[[-1.4336e-02]],

         [[-4.8485e-03]],

         [[ 1.9928e-02]],

         [[ 5.5542e-03]],

         [[-5.5313e-03]],

         [[-4.7112e-03]],

         [[-1.4679e-02]],

         [[-1.5549e-02]],

         [[-2.1103e-02]],

         [[-1.0239e-02]],

         [[-1.5020e-03]],

         [[-7.6914e-04]],

         [[-6.4583e-03]],

         [[ 4.3335e-03]],

         [[-1.4343e-02]],

         [[-3.0716e-02]],

         [[-4.1962e-03]],

         [[-4.1924e-03]],

         [[-7.7477e-03]],

         [[-1.6693e-02]],

         [[-1.7883e-02]],

         [[-1.7128e-03]],

         [[-1.4061e-02]],

         [[-1.4427e-02]],

         [[-1.1589e-02]],

         [[-5.6610e-03]],

         [[-1.6052e-02]],

         [[-7.0610e-03]],

         [[-1.3512e-02]],

         [[-3.1738e-03]],

         [[-3.5675e-02]],

         [[-9.1705e-03]],

         [[-6.9923e-03]],

         [[ 2.7514e-04]],

         [[-1.1810e-02]],

         [[-3.4142e-03]],

         [[-1.4320e-02]],

         [[-1.3214e-02]],

         [[-9.7351e-03]],

         [[-1.0773e-02]],

         [[-9.8038e-03]],

         [[-1.0109e-02]],

         [[-7.0915e-03]],

         [[ 2.2221e-03]],

         [[-1.4763e-02]],

         [[ 1.0901e-01]],

         [[ 7.9102e-02]],

         [[-1.2749e-02]],

         [[ 8.1863e-03]],

         [[-2.1744e-03]],

         [[-1.4160e-02]],

         [[-6.3210e-03]],

         [[-6.1493e-03]],

         [[-8.4915e-03]],

         [[ 7.3624e-03]],

         [[-9.1171e-03]],

         [[-1.2466e-02]],

         [[-2.0554e-02]],

         [[-1.9150e-02]],

         [[-5.5962e-03]],

         [[-1.1047e-02]],

         [[-1.9089e-02]],

         [[-6.1493e-03]],

         [[-2.0706e-02]]],


        [[[-1.2215e-02]],

         [[-4.5509e-03]],

         [[-1.0506e-02]],

         [[-6.9199e-03]],

         [[-6.3324e-03]],

         [[-5.2757e-03]],

         [[-1.2657e-02]],

         [[-3.1834e-03]],

         [[-9.4833e-03]],

         [[-9.3689e-03]],

         [[-5.0774e-03]],

         [[-3.7365e-03]],

         [[-1.2375e-02]],

         [[ 1.3647e-03]],

         [[-1.0063e-02]],

         [[-6.3438e-03]],

         [[-4.6158e-03]],

         [[-4.9362e-03]],

         [[-6.7215e-03]],

         [[-1.2512e-02]],

         [[-1.4320e-02]],

         [[-3.8776e-03]],

         [[-1.2260e-02]],

         [[-1.3084e-02]],

         [[-7.5760e-03]],

         [[-4.7302e-03]],

         [[-1.4214e-02]],

         [[-6.6414e-03]],

         [[-8.3466e-03]],

         [[-3.6697e-03]],

         [[-1.5587e-02]],

         [[-7.3547e-03]],

         [[-6.4850e-03]],

         [[ 3.1204e-03]],

         [[-1.0681e-02]],

         [[-2.4605e-03]],

         [[-6.4583e-03]],

         [[-1.0597e-02]],

         [[-7.9575e-03]],

         [[-8.8196e-03]],

         [[-8.9188e-03]],

         [[-8.9493e-03]],

         [[-6.3934e-03]],

         [[-7.9679e-04]],

         [[-1.2985e-02]],

         [[ 7.0740e-02]],

         [[ 4.0741e-02]],

         [[-1.1543e-02]],

         [[ 7.8154e-04]],

         [[-3.3588e-03]],

         [[-1.2535e-02]],

         [[-6.7444e-03]],

         [[-5.7182e-03]],

         [[-7.8125e-03]],

         [[ 1.4277e-03]],

         [[-8.3008e-03]],

         [[-1.0742e-02]],

         [[-1.6693e-02]],

         [[-1.5610e-02]],

         [[-4.5624e-03]],

         [[-8.3847e-03]],

         [[-5.6496e-03]],

         [[-6.4964e-03]],

         [[-2.0905e-02]]],


        [[[ 2.5366e-01]],

         [[-7.7942e-02]],

         [[ 7.9956e-03]],

         [[-8.8096e-05]],

         [[-1.6003e-01]],

         [[-7.7515e-02]],

         [[ 1.4793e-02]],

         [[ 6.4316e-03]],

         [[ 2.9354e-03]],

         [[ 6.6223e-03]],

         [[ 3.6259e-03]],

         [[-1.7188e-01]],

         [[ 6.7520e-03]],

         [[ 7.2021e-03]],

         [[ 6.9904e-04]],

         [[ 3.1796e-03]],

         [[-1.3718e-02]],

         [[ 2.8133e-03]],

         [[ 4.9820e-03]],

         [[ 8.3313e-03]],

         [[ 7.5836e-03]],

         [[ 2.6379e-03]],

         [[ 4.9744e-03]],

         [[-2.3108e-01]],

         [[ 1.8148e-03]],

         [[ 1.3452e-01]],

         [[ 5.3940e-03]],

         [[ 2.8744e-03]],

         [[ 6.5079e-03]],

         [[ 1.0815e-03]],

         [[-7.6771e-05]],

         [[ 2.8516e-01]],

         [[ 7.1144e-03]],

         [[-3.7956e-04]],

         [[ 3.4466e-03]],

         [[-7.8917e-04]],

         [[ 8.1863e-03]],

         [[ 2.1496e-03]],

         [[ 1.2054e-02]],

         [[ 2.8247e-01]],

         [[ 5.8517e-03]],

         [[ 7.3767e-04]],

         [[-1.1950e-03]],

         [[ 2.0798e-02]],

         [[-3.2898e-02]],

         [[-3.1509e-03]],

         [[-2.5368e-04]],

         [[ 1.8356e-02]],

         [[ 2.6760e-03]],

         [[ 1.6266e-02]],

         [[-1.8177e-03]],

         [[-5.9357e-03]],

         [[ 4.7531e-03]],

         [[-2.5171e-01]],

         [[-7.9529e-02]],

         [[ 1.2531e-03]],

         [[-1.4148e-01]],

         [[ 4.2496e-03]],

         [[ 1.0986e-02]],

         [[ 9.2697e-04]],

         [[ 5.4054e-03]],

         [[ 2.1114e-03]],

         [[-2.5654e-03]],

         [[-1.1396e-03]]],


        [[[ 2.5024e-01]],

         [[ 5.2765e-02]],

         [[ 8.2550e-03]],

         [[-4.4823e-04]],

         [[-9.6619e-02]],

         [[ 3.7170e-02]],

         [[ 1.3420e-02]],

         [[ 6.0043e-03]],

         [[ 2.6073e-03]],

         [[ 5.3711e-03]],

         [[ 2.5654e-03]],

         [[-1.8359e-01]],

         [[ 6.3629e-03]],

         [[ 7.6065e-03]],

         [[ 2.5196e-03]],

         [[ 4.3373e-03]],

         [[-8.4717e-02]],

         [[ 2.5311e-03]],

         [[ 3.1586e-03]],

         [[ 8.3923e-03]],

         [[ 8.9340e-03]],

         [[ 4.4174e-03]],

         [[ 5.5161e-03]],

         [[ 1.8384e-01]],

         [[ 2.5101e-03]],

         [[ 1.3321e-02]],

         [[ 5.6458e-03]],

         [[ 4.1695e-03]],

         [[ 7.5912e-03]],

         [[ 1.2007e-03]],

         [[ 2.6965e-04]],

         [[ 2.4756e-01]],

         [[-1.6895e-01]],

         [[ 3.6168e-04]],

         [[ 5.1537e-03]],

         [[ 5.5361e-04]],

         [[ 9.2773e-03]],

         [[ 2.1400e-03]],

         [[ 1.0681e-02]],

         [[ 3.1909e-01]],

         [[ 5.8632e-03]],

         [[ 2.0065e-03]],

         [[-1.1349e-03]],

         [[ 1.9760e-02]],

         [[-2.6416e-01]],

         [[-9.1612e-05]],

         [[ 5.3549e-04]],

         [[ 2.0288e-01]],

         [[ 3.4771e-03]],

         [[ 1.6357e-02]],

         [[ 1.6177e-04]],

         [[-3.7556e-03]],

         [[ 6.4888e-03]],

         [[ 8.4229e-02]],

         [[-8.1543e-02]],

         [[ 1.0210e-04]],

         [[-1.7285e-01]],

         [[ 4.7913e-03]],

         [[ 1.1063e-02]],

         [[ 1.5574e-03]],

         [[ 5.9090e-03]],

         [[ 3.7575e-04]],

         [[-5.7840e-04]],

         [[-3.7789e-04]]],


        [[[ 2.8784e-01]],

         [[-5.4291e-02]],

         [[ 8.1329e-03]],

         [[ 9.9468e-04]],

         [[-8.5144e-02]],

         [[-1.2347e-01]],

         [[ 1.3168e-02]],

         [[ 5.5885e-03]],

         [[ 2.9793e-03]],

         [[ 5.6267e-03]],

         [[ 1.8969e-03]],

         [[-7.2510e-02]],

         [[ 6.4049e-03]],

         [[ 7.0839e-03]],

         [[ 1.9951e-03]],

         [[ 3.3150e-03]],

         [[-6.7627e-02]],

         [[ 2.8267e-03]],

         [[ 2.9869e-03]],

         [[ 8.2474e-03]],

         [[ 8.3923e-03]],

         [[ 3.0155e-03]],

         [[ 5.3215e-03]],

         [[ 1.9519e-01]],

         [[ 3.0003e-03]],

         [[ 1.4563e-01]],

         [[ 5.5084e-03]],

         [[ 4.0855e-03]],

         [[ 7.3967e-03]],

         [[ 5.1594e-04]],

         [[ 7.3528e-04]],

         [[-2.7734e-01]],

         [[ 1.2115e-01]],

         [[-3.0875e-04]],

         [[ 5.7449e-03]],

         [[ 2.7347e-04]],

         [[ 8.5754e-03]],

         [[ 1.4381e-03]],

         [[ 9.6741e-03]],

         [[ 2.5903e-01]],

         [[ 5.0774e-03]],

         [[ 3.1910e-03]],

         [[-1.7681e-03]],

         [[ 1.8875e-02]],

         [[ 1.7456e-01]],

         [[-1.5545e-03]],

         [[ 2.2030e-03]],

         [[ 1.8433e-01]],

         [[ 2.1420e-03]],

         [[ 1.4099e-02]],

         [[ 7.8106e-04]],

         [[-3.7346e-03]],

         [[ 8.1940e-03]],

         [[ 1.1926e-01]],

         [[-8.0444e-02]],

         [[-6.0892e-04]],

         [[-1.9824e-01]],

         [[ 5.6458e-03]],

         [[ 9.6893e-03]],

         [[ 1.8902e-03]],

         [[ 6.2599e-03]],

         [[ 1.9681e-04]],

         [[-1.2579e-03]],

         [[-1.2074e-03]]],


        [[[ 2.2449e-01]],

         [[-5.0537e-02]],

         [[ 8.8577e-03]],

         [[ 6.5851e-04]],

         [[-2.4316e-01]],

         [[-6.0883e-03]],

         [[ 1.4557e-02]],

         [[ 5.7755e-03]],

         [[ 4.3526e-03]],

         [[ 6.5689e-03]],

         [[ 3.7766e-03]],

         [[-8.3435e-02]],

         [[ 6.8359e-03]],

         [[ 7.8011e-03]],

         [[ 1.9112e-03]],

         [[ 3.5000e-03]],

         [[-7.6172e-02]],

         [[ 2.5730e-03]],

         [[ 1.5984e-03]],

         [[ 8.2092e-03]],

         [[ 9.0790e-03]],

         [[ 3.3722e-03]],

         [[ 5.1537e-03]],

         [[ 1.3147e-01]],

         [[ 3.0117e-03]],

         [[-1.8958e-01]],

         [[ 5.5809e-03]],

         [[ 4.1161e-03]],

         [[ 6.8703e-03]],

         [[ 2.4242e-03]],

         [[ 1.5221e-03]],

         [[-6.3667e-03]],

         [[ 1.2863e-02]],

         [[-1.3494e-03]],

         [[ 5.6190e-03]],

         [[ 9.5415e-04]],

         [[ 8.2855e-03]],

         [[ 2.4891e-03]],

         [[ 9.2239e-03]],

         [[-2.4902e-01]],

         [[ 5.4970e-03]],

         [[ 3.1128e-03]],

         [[-4.2379e-05]],

         [[ 2.0035e-02]],

         [[ 2.1265e-01]],

         [[-2.4242e-03]],

         [[ 2.2373e-03]],

         [[ 3.0103e-01]],

         [[ 2.9125e-03]],

         [[ 1.5976e-02]],

         [[ 1.0467e-04]],

         [[-3.7727e-03]],

         [[ 6.8550e-03]],

         [[ 1.2842e-01]],

         [[-8.3496e-02]],

         [[-1.8537e-04]],

         [[ 1.5674e-01]],

         [[ 5.5504e-03]],

         [[ 1.0849e-02]],

         [[ 1.5430e-03]],

         [[ 5.8746e-03]],

         [[ 1.1883e-03]],

         [[ 7.5340e-04]],

         [[ 3.5048e-04]]],


        [[[-1.8420e-01]],

         [[-8.6853e-02]],

         [[ 5.8937e-03]],

         [[ 6.6328e-04]],

         [[ 1.1340e-01]],

         [[ 2.0920e-02]],

         [[ 1.2527e-02]],

         [[ 5.8746e-03]],

         [[ 4.3221e-03]],

         [[ 7.3357e-03]],

         [[ 6.0577e-03]],

         [[-1.5784e-01]],

         [[ 6.5880e-03]],

         [[ 6.0387e-03]],

         [[ 1.8234e-03]],

         [[ 3.7098e-03]],

         [[-3.0121e-02]],

         [[ 3.2139e-03]],

         [[ 1.8616e-03]],

         [[ 8.5907e-03]],

         [[ 8.7509e-03]],

         [[ 3.1681e-03]],

         [[ 4.5357e-03]],

         [[ 2.7563e-01]],

         [[ 2.2392e-03]],

         [[-1.6205e-02]],

         [[ 5.8098e-03]],

         [[ 2.7828e-03]],

         [[ 7.6790e-03]],

         [[ 4.0627e-03]],

         [[ 1.6165e-03]],

         [[ 5.0598e-02]],

         [[ 1.2744e-01]],

         [[-2.6870e-04]],

         [[ 4.8409e-03]],

         [[ 2.5482e-03]],

         [[ 8.4839e-03]],

         [[ 8.9049e-05]],

         [[ 8.0261e-03]],

         [[-1.1841e-01]],

         [[ 4.4632e-03]],

         [[ 3.9673e-03]],

         [[ 6.5613e-04]],

         [[ 1.4664e-02]],

         [[ 1.4832e-01]],

         [[ 6.9022e-05]],

         [[ 3.3798e-03]],

         [[ 1.9263e-01]],

         [[ 2.8057e-03]],

         [[ 1.7441e-02]],

         [[-7.2598e-05]],

         [[-3.2158e-03]],

         [[ 7.3586e-03]],

         [[-1.5955e-01]],

         [[-8.3313e-02]],

         [[-1.7595e-04]],

         [[ 1.6504e-01]],

         [[ 5.5885e-03]],

         [[ 9.7198e-03]],

         [[ 4.6611e-04]],

         [[ 6.2752e-03]],

         [[ 1.6117e-03]],

         [[ 7.6580e-04]],

         [[ 1.6031e-03]]],


        [[[-1.8726e-01]],

         [[ 1.1359e-01]],

         [[ 7.0229e-03]],

         [[ 1.3390e-03]],

         [[ 1.8140e-01]],

         [[ 1.9684e-02]],

         [[ 1.2215e-02]],

         [[ 4.5319e-03]],

         [[ 3.8052e-03]],

         [[ 6.0997e-03]],

         [[ 4.7684e-03]],

         [[-1.2622e-01]],

         [[ 5.7373e-03]],

         [[ 6.4201e-03]],

         [[ 1.1473e-03]],

         [[ 4.6616e-03]],

         [[-4.4434e-02]],

         [[ 3.5000e-03]],

         [[ 1.5440e-03]],

         [[ 7.3280e-03]],

         [[ 8.2092e-03]],

         [[ 4.5853e-03]],

         [[ 4.6577e-03]],

         [[ 2.0105e-01]],

         [[ 2.3994e-03]],

         [[ 5.3314e-02]],

         [[ 4.9553e-03]],

         [[ 1.2712e-03]],

         [[ 6.7749e-03]],

         [[ 1.8282e-03]],

         [[ 1.3828e-03]],

         [[-1.3359e-02]],

         [[-1.3843e-01]],

         [[ 7.6818e-04]],

         [[ 3.0384e-03]],

         [[ 1.3332e-03]],

         [[ 8.3923e-03]],

         [[ 1.8418e-04]],

         [[ 5.7220e-03]],

         [[-9.4238e-02]],

         [[ 3.9864e-03]],

         [[ 2.9716e-03]],

         [[ 3.8624e-04]],

         [[ 1.5190e-02]],

         [[ 2.2266e-01]],

         [[-1.0128e-03]],

         [[ 3.6392e-03]],

         [[-2.0361e-01]],

         [[ 4.3411e-03]],

         [[ 1.4694e-02]],

         [[-8.4591e-04]],

         [[-4.3716e-03]],

         [[ 4.5052e-03]],

         [[ 1.0803e-01]],

         [[-8.5938e-02]],

         [[ 1.4961e-04]],

         [[ 1.2000e-01]],

         [[ 6.0081e-03]],

         [[ 8.7738e-03]],

         [[ 4.1847e-03]],

         [[ 4.5547e-03]],

         [[ 8.9788e-04]],

         [[ 5.4979e-04]],

         [[ 1.5316e-03]]],


        [[[-1.5161e-01]],

         [[ 2.8833e-01]],

         [[ 7.0343e-03]],

         [[ 2.3556e-03]],

         [[ 7.6538e-02]],

         [[-8.0383e-02]],

         [[ 1.0910e-02]],

         [[ 5.7487e-03]],

         [[ 2.9984e-03]],

         [[ 9.2773e-03]],

         [[ 5.8823e-03]],

         [[ 3.1143e-02]],

         [[ 5.8861e-03]],

         [[ 5.6686e-03]],

         [[ 1.9464e-03]],

         [[ 4.1466e-03]],

         [[-3.6835e-02]],

         [[ 6.0349e-03]],

         [[ 5.9433e-03]],

         [[ 7.9651e-03]],

         [[ 9.4604e-03]],

         [[ 2.4490e-03]],

         [[ 4.9133e-03]],

         [[-1.3611e-01]],

         [[ 1.6441e-03]],

         [[-7.4585e-02]],

         [[ 5.5656e-03]],

         [[ 3.3307e-04]],

         [[ 5.3596e-03]],

         [[ 3.6316e-03]],

         [[ 1.0014e-03]],

         [[ 3.3630e-02]],

         [[ 1.4941e-01]],

         [[-9.6655e-04]],

         [[ 1.8921e-03]],

         [[-7.7295e-04]],

         [[ 8.3542e-03]],

         [[ 2.6264e-03]],

         [[ 7.1297e-03]],

         [[-8.1360e-02]],

         [[ 3.4122e-03]],

         [[ 3.7537e-03]],

         [[ 2.4757e-03]],

         [[ 1.3138e-02]],

         [[ 1.6760e-01]],

         [[ 1.1044e-03]],

         [[ 2.4109e-03]],

         [[-1.8945e-01]],

         [[ 2.6913e-03]],

         [[ 1.4305e-02]],

         [[-4.0436e-03]],

         [[-5.5389e-03]],

         [[ 6.0806e-03]],

         [[ 6.1676e-02]],

         [[-9.4543e-02]],

         [[ 6.9571e-04]],

         [[ 1.1591e-01]],

         [[ 6.6795e-03]],

         [[ 1.0475e-02]],

         [[ 2.4438e-04]],

         [[ 4.2343e-03]],

         [[-7.8857e-05]],

         [[-4.7088e-05]],

         [[ 1.4467e-03]]],


        [[[-9.8145e-02]],

         [[ 1.0791e-01]],

         [[ 6.8626e-03]],

         [[ 2.4509e-03]],

         [[ 3.8483e-02]],

         [[-1.6663e-01]],

         [[-1.7672e-03]],

         [[ 4.2686e-03]],

         [[ 3.8929e-03]],

         [[ 7.1220e-03]],

         [[ 4.7493e-03]],

         [[ 1.8079e-01]],

         [[ 2.4605e-03]],

         [[ 6.0616e-03]],

         [[-3.1090e-04]],

         [[ 1.9350e-03]],

         [[ 1.9104e-02]],

         [[ 4.4479e-03]],

         [[ 3.5439e-03]],

         [[ 6.4964e-03]],

         [[ 6.3095e-03]],

         [[ 3.9139e-03]],

         [[ 3.7479e-03]],

         [[-1.3379e-01]],

         [[ 2.6722e-03]],

         [[ 1.1215e-03]],

         [[ 4.9362e-03]],

         [[ 1.0443e-03]],

         [[ 6.2485e-03]],

         [[ 2.6646e-03]],

         [[ 6.2561e-04]],

         [[-8.4839e-02]],

         [[ 6.4209e-02]],

         [[-5.6648e-04]],

         [[ 1.0605e-03]],

         [[ 2.9297e-03]],

         [[ 7.4348e-03]],

         [[ 2.3975e-03]],

         [[ 1.0175e-04]],

         [[-6.0516e-02]],

         [[ 5.9414e-04]],

         [[-1.9908e-04]],

         [[ 1.5664e-04]],

         [[ 1.4526e-02]],

         [[-5.5237e-02]],

         [[-7.8726e-04]],

         [[ 2.1973e-03]],

         [[-1.0376e-01]],

         [[ 1.8368e-03]],

         [[ 1.6876e-02]],

         [[-8.2254e-04]],

         [[-4.3259e-03]],

         [[ 5.1041e-03]],

         [[-8.4106e-02]],

         [[-1.2305e-01]],

         [[ 2.1496e-03]],

         [[ 1.7957e-01]],

         [[ 5.0392e-03]],

         [[ 7.9117e-03]],

         [[-1.4944e-03]],

         [[ 3.1757e-03]],

         [[ 7.8154e-04]],

         [[-1.1015e-03]],

         [[ 3.2997e-03]]],


        [[[-8.2092e-02]],

         [[-7.2266e-02]],

         [[ 9.8133e-04]],

         [[ 1.8997e-03]],

         [[-1.7548e-02]],

         [[-1.2390e-02]],

         [[-5.5618e-03]],

         [[-1.9951e-03]],

         [[ 3.9253e-03]],

         [[-3.1567e-03]],

         [[ 1.9341e-03]],

         [[ 1.1584e-01]],

         [[-1.2102e-03]],

         [[ 4.8113e-04]],

         [[ 1.2674e-03]],

         [[-8.7166e-04]],

         [[ 2.0691e-01]],

         [[ 3.4714e-03]],

         [[-2.8400e-03]],

         [[ 3.2711e-03]],

         [[-2.0087e-04]],

         [[ 1.9722e-03]],

         [[ 7.2384e-04]],

         [[-1.1255e-01]],

         [[ 4.2033e-04]],

         [[ 1.2688e-02]],

         [[ 7.8392e-04]],

         [[-2.7828e-03]],

         [[ 2.0485e-03]],

         [[ 5.4436e-03]],

         [[ 2.8157e-04]],

         [[-9.2468e-02]],

         [[-1.6516e-01]],

         [[-1.3809e-03]],

         [[-4.6005e-03]],

         [[ 2.8229e-04]],

         [[ 3.4504e-03]],

         [[-6.7616e-04]],

         [[-1.3420e-02]],

         [[-6.2012e-02]],

         [[-2.6531e-03]],

         [[ 2.8915e-03]],

         [[ 1.8396e-03]],

         [[-2.1210e-03]],

         [[-1.4355e-01]],

         [[ 1.2541e-04]],

         [[ 1.3933e-03]],

         [[-7.8918e-02]],

         [[ 2.9259e-03]],

         [[ 1.1108e-02]],

         [[-8.1863e-03]],

         [[-7.3929e-03]],

         [[ 1.2665e-02]],

         [[ 5.7831e-02]],

         [[-9.5215e-02]],

         [[-4.9553e-03]],

         [[ 1.6699e-01]],

         [[ 6.5470e-04]],

         [[ 1.1845e-03]],

         [[-6.2065e-03]],

         [[ 3.0947e-04]],

         [[-1.6537e-03]],

         [[ 5.6000e-03]],

         [[ 7.9775e-04]]],


        [[[-8.4961e-02]],

         [[-5.9448e-02]],

         [[-4.2648e-03]],

         [[ 1.6677e-04]],

         [[ 5.3864e-02]],

         [[ 1.9238e-01]],

         [[-1.5511e-02]],

         [[-4.0359e-03]],

         [[ 6.6519e-04]],

         [[-8.2626e-03]],

         [[ 5.7602e-04]],

         [[ 4.2633e-02]],

         [[-1.6832e-03]],

         [[-3.4981e-03]],

         [[ 1.0357e-03]],

         [[-3.6507e-03]],

         [[ 2.0215e-01]],

         [[ 1.7462e-03]],

         [[ 3.8223e-03]],

         [[-1.3361e-03]],

         [[-2.6760e-03]],

         [[-2.9755e-04]],

         [[-2.9411e-03]],

         [[-9.0454e-02]],

         [[-1.0653e-03]],

         [[-8.1543e-02]],

         [[-2.7866e-03]],

         [[-4.7798e-03]],

         [[ 1.5020e-03]],

         [[ 6.1455e-03]],

         [[-4.6301e-04]],

         [[-5.3040e-02]],

         [[ 5.7892e-02]],

         [[-3.9253e-03]],

         [[-4.0970e-03]],

         [[-8.5020e-04]],

         [[ 2.3117e-03]],

         [[-2.2793e-03]],

         [[-1.7986e-03]],

         [[-5.2856e-02]],

         [[-6.2704e-04]],

         [[-2.2621e-03]],

         [[ 7.3357e-03]],

         [[-1.0696e-02]],

         [[-9.6558e-02]],

         [[-1.5807e-04]],

         [[-1.0705e-04]],

         [[-7.3608e-02]],

         [[-7.7391e-04]],

         [[ 1.0361e-02]],

         [[-1.7899e-02]],

         [[-8.5678e-03]],

         [[ 9.4528e-03]],

         [[ 8.3160e-04]],

