Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
        [[[-1.5053e-02]],

         [[-3.4847e-03]],

         [[-9.4147e-03]],

         [[-8.7585e-03]],

         [[-1.4671e-02]],

         [[-2.0676e-02]],

         [[-1.2856e-02]],

         [[-1.1658e-02]],

         [[-7.3814e-03]],

         [[-4.9591e-03]],

         [[-1.5583e-03]],

         [[-2.8366e-02]],

         [[-3.0716e-02]],

         [[-1.2245e-02]],

         [[-1.2260e-02]],

         [[-1.0056e-02]],

         [[ 1.0719e-03]],

         [[-8.4991e-03]],

         [[-3.7746e-03]],

         [[-5.6381e-03]],

         [[-6.0387e-03]],

         [[-1.6129e-02]],

         [[-2.7939e-02]],

         [[-5.2795e-03]],

         [[-2.0447e-02]],

         [[ 1.5778e-02]],

         [[ 3.5461e-02]],

         [[-4.5471e-03]],

         [[-4.3449e-03]],

         [[ 1.1365e-01]],

         [[-1.2482e-02]],

         [[-4.2686e-03]],

         [[-1.8616e-02]],

         [[-6.4735e-03]],

         [[-2.9325e-04]],

         [[-8.4915e-03]],

         [[ 9.7046e-03]],

         [[ 5.0659e-02]],

         [[-2.4033e-02]],

         [[ 6.2943e-04]],

         [[ 2.1255e-02]],

         [[-1.3138e-02]],

         [[-2.0142e-02]],

         [[ 1.3990e-03]],

         [[-9.9106e-03]],

         [[ 8.2855e-03]],

         [[-2.3895e-02]],

         [[-7.4997e-03]],

         [[-3.6278e-03]],

         [[-2.5234e-03]],

         [[-1.1436e-02]],

         [[-8.9035e-03]],

         [[-2.4910e-03]],

         [[-7.8659e-03]],

         [[-1.1101e-02]],

         [[-3.0117e-03]],

         [[-1.6403e-02]],

         [[-1.4496e-02]],

         [[ 1.6756e-03]],

         [[-1.7654e-02]],

         [[-1.6983e-02]],

         [[-1.5860e-03]],

         [[-5.5275e-03]],

         [[-6.1455e-03]]],


        [[[-1.6159e-02]],

         [[-4.9629e-03]],

         [[-1.1177e-02]],

         [[-8.4152e-03]],

         [[-1.4336e-02]],

         [[-1.6891e-02]],

         [[-7.9651e-03]],

         [[-1.4198e-02]],

         [[-7.1068e-03]],

         [[ 5.3596e-04]],

         [[-1.9264e-03]],

         [[-2.5467e-02]],

         [[-3.0655e-02]],

         [[-1.6266e-02]],

         [[-1.5205e-02]],

         [[-1.2474e-02]],

         [[-4.0970e-03]],

         [[-8.4534e-03]],

         [[-6.3705e-04]],

         [[-5.1537e-03]],

         [[-5.6725e-03]],

         [[-1.3672e-02]],

         [[-2.3666e-02]],

         [[ 6.4087e-04]],

         [[-2.1912e-02]],

         [[ 1.9943e-02]],

         [[ 1.9012e-02]],

         [[-5.1231e-03]],

         [[-7.1259e-03]],

         [[ 1.0248e-01]],

         [[-1.1353e-02]],

         [[ 3.4103e-03]],

         [[-1.5572e-02]],

         [[-7.6714e-03]],

         [[-1.3771e-03]],

         [[-7.7362e-03]],

         [[ 1.1986e-02]],

         [[ 4.4678e-02]],

         [[-2.2217e-02]],

         [[ 4.9324e-03]],

         [[ 1.8936e-02]],

         [[-1.4969e-02]],

         [[-2.0432e-02]],

         [[ 3.0632e-03]],

         [[-1.1841e-02]],

         [[ 1.4122e-02]],

         [[-2.0798e-02]],

         [[-9.7504e-03]],

         [[-5.7793e-03]],

         [[-4.1924e-03]],

         [[-8.2932e-03]],

         [[-9.2926e-03]],

         [[ 4.6492e-04]],

         [[-2.9964e-03]],

         [[-9.9869e-03]],

         [[-4.6921e-04]],

         [[-1.9791e-02]],

         [[-1.8387e-02]],

         [[ 1.3657e-03]],

         [[-1.5465e-02]],

         [[-1.4893e-02]],

         [[-1.9445e-03]],

         [[-4.0970e-03]],

         [[-1.0674e-02]]],


        [[[-1.6861e-02]],

         [[-4.7607e-03]],

         [[-1.1002e-02]],

         [[-8.0032e-03]],

         [[-1.5053e-02]],

         [[-1.3870e-02]],

         [[-8.2626e-03]],

         [[-1.6602e-02]],

         [[-5.5580e-03]],

         [[ 4.0932e-03]],

         [[-3.3302e-03]],

         [[-2.1927e-02]],

         [[-2.8152e-02]],

         [[-1.7059e-02]],

         [[-1.6266e-02]],

         [[-1.2581e-02]],

         [[-6.8474e-03]],

         [[-7.3509e-03]],

         [[-1.1139e-03]],

         [[-4.1275e-03]],

         [[-4.2763e-03]],

         [[-1.1154e-02]],

         [[-2.0416e-02]],

         [[ 4.5776e-03]],

         [[-2.1820e-02]],

         [[ 1.8829e-02]],

         [[ 9.6893e-03]],

         [[-4.0092e-03]],

         [[-7.3128e-03]],

         [[ 9.1064e-02]],

         [[-9.5367e-03]],

         [[ 6.6223e-03]],

         [[-1.3451e-02]],

         [[-7.6332e-03]],

         [[-3.4809e-03]],

         [[-7.6790e-03]],

         [[ 9.5825e-03]],

         [[ 3.7323e-02]],

         [[-1.9348e-02]],

         [[ 7.4425e-03]],

         [[ 1.3023e-02]],

         [[-1.5015e-02]],

         [[-1.9318e-02]],

         [[ 2.4757e-03]],

         [[-1.4641e-02]],

         [[ 1.7639e-02]],

         [[-1.8387e-02]],

         [[-1.1765e-02]],

         [[-8.5602e-03]],

         [[-7.2250e-03]],

         [[-8.6670e-03]],

         [[-1.0323e-02]],

         [[ 2.0142e-03]],

         [[-1.4553e-03]],

         [[-1.0254e-02]],

         [[-2.3127e-04]],

         [[-2.0706e-02]],

         [[-2.0813e-02]],

         [[-1.2026e-03]],

         [[-1.5625e-02]],

         [[-1.2543e-02]],

         [[-1.5259e-03]],

         [[-3.8185e-03]],

         [[-1.2749e-02]]],


        [[[-2.1530e-02]],

         [[-5.7526e-03]],

         [[-1.1421e-02]],

         [[-8.4381e-03]],

         [[-2.6077e-02]],

         [[-1.8906e-02]],

         [[-1.1604e-02]],

         [[-2.6459e-02]],

         [[-7.8735e-03]],

         [[ 1.8311e-02]],

         [[-3.3569e-03]],

         [[-3.1586e-02]],

         [[-4.3274e-02]],

         [[-2.1622e-02]],

         [[-2.3911e-02]],

         [[-1.7059e-02]],

         [[-7.3891e-03]],

         [[-1.2474e-02]],

         [[ 2.4872e-03]],

         [[-4.3488e-03]],

         [[-4.0131e-03]],

         [[-1.4832e-02]],

         [[-3.0350e-02]],

         [[ 2.8976e-02]],

         [[-3.2745e-02]],

         [[ 2.1957e-02]],

         [[ 1.1864e-02]],

         [[ 3.6407e-04]],

         [[-8.4457e-03]],

         [[ 1.1890e-01]],

         [[-1.4030e-02]],

         [[ 2.5528e-02]],

         [[-2.1576e-02]],

         [[-1.0391e-02]],

         [[-5.7564e-03]],

         [[-1.1742e-02]],

         [[ 2.5330e-02]],

         [[ 8.4763e-03]],

         [[-2.7557e-02]],

         [[ 5.8174e-03]],

         [[ 1.7303e-02]],

         [[-2.0462e-02]],

         [[-2.8366e-02]],

         [[ 3.5973e-03]],

         [[-2.7832e-02]],

         [[ 3.3630e-02]],

         [[-2.3788e-02]],

         [[-2.0706e-02]],

         [[-1.9958e-02]],

         [[-1.6159e-02]],

         [[-1.8921e-02]],

         [[-1.2871e-02]],

         [[ 8.4152e-03]],

         [[-2.5082e-04]],

         [[-1.2444e-02]],

         [[ 1.7810e-04]],

         [[-2.8259e-02]],

         [[-3.0853e-02]],

         [[-2.3575e-03]],

         [[-2.2278e-02]],

         [[-1.9608e-02]],

         [[ 2.0161e-03]],

         [[ 8.1921e-04]],

         [[-1.4694e-02]]],


        [[[ 2.7790e-03]],

         [[ 5.7907e-03]],

         [[ 7.1716e-03]],

         [[-1.4565e-02]],

         [[ 1.3147e-01]],

         [[ 1.5167e-02]],

         [[ 5.2032e-03]],

         [[ 1.9821e-02]],

         [[ 1.3512e-02]],

         [[ 1.5411e-02]],

         [[ 1.2924e-02]],

         [[ 2.0142e-02]],

         [[ 2.3712e-02]],

         [[ 4.7951e-03]],

         [[ 2.6352e-02]],

         [[-2.1992e-03]],

         [[ 1.1719e-01]],

         [[ 2.1561e-02]],

         [[ 3.0176e-01]],

         [[-1.6016e-01]],

         [[ 7.1602e-03]],

         [[ 9.2087e-03]],

         [[ 1.3184e-02]],

         [[ 2.8442e-01]],

         [[ 4.3907e-03]],

         [[ 5.1384e-03]],

         [[ 1.8635e-03]],

         [[ 1.9350e-03]],

         [[-2.0309e-02]],

         [[ 2.9869e-03]],

         [[ 1.0765e-02]],

         [[ 2.7466e-02]],

         [[ 1.4519e-02]],

         [[-2.5978e-03]],

         [[-1.6931e-01]],

         [[-1.5442e-01]],

         [[ 5.0888e-03]],

         [[ 1.4320e-02]],

         [[ 9.5901e-03]],

         [[-9.9468e-04]],

         [[ 1.1383e-02]],

         [[-2.3462e-01]],

         [[-1.0395e-03]],

         [[ 4.6310e-03]],

         [[ 3.2684e-02]],

         [[ 3.3325e-02]],

         [[ 8.0414e-03]],

         [[ 1.5244e-02]],

         [[-2.3987e-01]],

         [[-1.9836e-01]],

         [[ 1.6895e-01]],

         [[-1.6052e-01]],

         [[ 2.3145e-01]],

         [[ 1.1185e-02]],

         [[ 7.3204e-03]],

         [[ 4.1229e-02]],

         [[ 4.7302e-03]],

         [[ 1.6907e-02]],

         [[-3.5767e-02]],

         [[ 1.8509e-02]],

         [[ 1.0887e-02]],

         [[-5.5939e-02]],

         [[ 6.3210e-03]],

         [[ 7.5459e-05]]],


        [[[ 4.7607e-03]],

         [[-1.7471e-02]],

         [[ 8.2321e-03]],

         [[-1.2405e-02]],

         [[ 1.7151e-01]],

         [[ 1.1925e-02]],

         [[ 6.2370e-03]],

         [[ 1.9089e-02]],

         [[ 1.2390e-02]],

         [[ 1.2596e-02]],

         [[ 1.0963e-02]],

         [[ 1.7715e-02]],

         [[ 2.4460e-02]],

         [[ 4.6692e-03]],

         [[ 2.6001e-02]],

         [[-1.0080e-03]],

         [[ 1.2708e-01]],

         [[ 2.1637e-02]],

         [[ 3.0591e-01]],

         [[-1.6248e-01]],

         [[ 1.9550e-03]],

         [[ 9.5367e-03]],

         [[ 1.2344e-02]],

         [[ 2.7295e-01]],

         [[ 4.2572e-03]],

         [[ 4.9210e-03]],

         [[-1.5736e-05]],

         [[ 5.7335e-03]],

         [[ 1.5717e-02]],

         [[ 1.1520e-03]],

         [[ 5.8250e-03]],

         [[ 3.0762e-02]],

         [[ 1.4999e-02]],

         [[ 4.9591e-04]],

         [[ 1.5845e-01]],

         [[-1.8237e-01]],

         [[ 3.7289e-03]],

         [[ 1.2962e-02]],

         [[ 1.0078e-02]],

         [[-3.1967e-03]],

         [[ 9.5367e-03]],

         [[-2.4805e-01]],

         [[ 1.5011e-03]],

         [[-1.3285e-03]],

         [[ 2.9816e-02]],

         [[ 3.0151e-02]],

         [[ 8.5297e-03]],

         [[ 1.7365e-02]],

         [[ 5.0232e-02]],

         [[ 1.0864e-01]],

         [[ 1.8274e-01]],

         [[ 3.2715e-02]],

         [[-8.0505e-02]],

         [[ 4.3526e-03]],

         [[ 5.3978e-03]],

         [[ 3.9062e-02]],

         [[ 4.6539e-03]],

         [[ 1.6312e-02]],

         [[-3.4973e-02]],

         [[ 1.9318e-02]],

         [[ 9.2926e-03]],

         [[-5.2032e-02]],

         [[ 7.3929e-03]],

         [[ 1.5755e-03]]],


        [[[ 6.4888e-03]],

         [[-1.4587e-02]],

         [[ 9.4681e-03]],

         [[-1.2009e-02]],

         [[ 1.5247e-01]],

         [[ 1.0895e-02]],

         [[ 4.0092e-03]],

         [[ 1.8051e-02]],

         [[ 1.0834e-02]],

         [[ 1.2047e-02]],

         [[ 9.2392e-03]],

         [[ 1.7242e-02]],

         [[ 2.3544e-02]],

         [[ 6.4049e-03]],

         [[ 2.3117e-02]],

         [[ 1.1244e-03]],

         [[ 1.4587e-01]],

         [[ 1.9867e-02]],

         [[ 2.7368e-01]],

         [[-1.6089e-01]],

         [[-4.8637e-03]],

         [[ 7.5417e-03]],

         [[ 1.1116e-02]],

         [[-1.4465e-01]],

         [[ 3.8891e-03]],

         [[ 1.0292e-02]],

         [[ 2.0313e-03]],

         [[ 4.4327e-03]],

         [[-1.7395e-01]],

         [[ 5.4970e-03]],

         [[ 2.0428e-03]],

         [[ 3.2410e-02]],

         [[ 1.3161e-02]],

         [[ 9.1410e-04]],

         [[ 1.3330e-01]],

         [[-1.8994e-01]],

         [[ 6.4774e-03]],

         [[ 1.6968e-02]],

         [[ 1.1230e-02]],

         [[ 1.0443e-03]],

         [[ 1.2367e-02]],

         [[ 3.1097e-02]],

         [[ 4.1580e-03]],

         [[ 3.8385e-04]],

         [[ 2.9785e-02]],

         [[ 2.9205e-02]],

         [[ 9.7961e-03]],

         [[ 1.2138e-02]],

         [[ 5.8014e-02]],

         [[ 9.3018e-02]],

         [[ 2.3059e-01]],

         [[ 2.3291e-01]],

         [[-4.9774e-02]],

         [[ 6.6032e-03]],

         [[ 9.4528e-03]],

         [[ 4.3610e-02]],

         [[ 4.1008e-03]],

         [[ 1.6037e-02]],

         [[-3.4088e-02]],

         [[ 2.3499e-02]],

         [[ 7.9422e-03]],

         [[-5.1819e-02]],

         [[ 8.5907e-03]],

         [[ 1.9875e-03]]],


        [[[ 9.2621e-03]],

         [[-8.5754e-03]],

         [[ 4.7684e-03]],

         [[-7.6065e-03]],

         [[ 2.3279e-01]],

         [[ 4.3297e-03]],

         [[ 7.6256e-03]],

         [[ 1.2917e-02]],

         [[ 4.8904e-03]],

         [[ 1.3718e-02]],

         [[ 3.9215e-03]],

         [[ 1.2558e-02]],

         [[ 2.0752e-02]],

         [[ 7.1297e-03]],

         [[ 1.0361e-02]],

         [[ 3.0479e-03]],

         [[-1.0938e-01]],

         [[ 6.0997e-03]],

         [[-1.1133e-01]],

         [[-1.6138e-01]],

         [[ 5.4932e-03]],

         [[ 2.1687e-03]],

         [[ 6.4735e-03]],

         [[-1.2378e-01]],

         [[ 6.8474e-03]],

         [[ 1.1177e-02]],

         [[ 4.3602e-03]],

         [[ 4.8409e-03]],

         [[ 1.8628e-01]],

         [[ 3.3970e-03]],

         [[ 4.4670e-03]],

         [[ 2.5482e-02]],

         [[ 6.3286e-03]],

         [[ 1.6236e-04]],

         [[-8.1055e-02]],

         [[-1.3147e-01]],

         [[ 5.4436e-03]],

         [[ 1.2230e-02]],

         [[ 1.2070e-02]],

         [[ 2.4242e-03]],

         [[ 9.2468e-03]],

         [[ 1.4990e-01]],

         [[ 1.6998e-02]],

         [[-4.0817e-03]],

         [[ 3.1250e-02]],

         [[ 1.4961e-02]],

         [[ 1.1215e-02]],

         [[ 8.2932e-03]],

         [[ 9.6191e-02]],

         [[-5.0110e-02]],

         [[ 1.4697e-01]],

         [[ 1.5051e-01]],

         [[-2.7237e-03]],

         [[-4.9877e-04]],

         [[ 7.3166e-03]],

         [[ 3.8147e-02]],

         [[ 1.0902e-02]],

         [[ 2.0126e-02]],

         [[-3.7018e-02]],

         [[ 2.3148e-02]],

         [[ 5.6343e-03]],

         [[-5.0995e-02]],

         [[ 4.1161e-03]],

         [[ 1.0788e-02]]],


        [[[ 1.4542e-02]],

         [[-8.8806e-03]],

         [[ 5.7526e-03]],

         [[-7.7019e-03]],

         [[-4.1809e-02]],

         [[ 6.5536e-03]],

         [[ 2.1088e-02]],

         [[ 2.4521e-02]],

         [[-8.4763e-03]],

         [[ 1.7685e-02]],

         [[ 5.3368e-03]],

         [[ 2.1530e-02]],

         [[ 2.3209e-02]],

         [[ 5.8212e-03]],

         [[ 1.2535e-02]],

         [[ 2.4433e-03]],

         [[-2.3328e-01]],

         [[-4.5357e-03]],

         [[-1.5564e-01]],

         [[-1.3599e-01]],

         [[ 6.0692e-03]],

         [[ 3.5934e-03]],

         [[ 9.7427e-03]],

         [[-5.8746e-02]],

         [[ 1.1459e-02]],

         [[ 1.6220e-02]],

         [[ 1.3344e-02]],

         [[ 6.1073e-03]],

         [[ 1.9482e-01]],

         [[-6.4194e-05]],

         [[ 4.7646e-03]],

         [[ 7.4005e-03]],

         [[ 1.6489e-03]],

         [[-2.2564e-03]],

         [[ 7.9651e-02]],

         [[ 2.0569e-02]],

         [[ 9.1705e-03]],

         [[ 1.2970e-02]],

         [[ 1.4275e-02]],

         [[ 5.0879e-04]],

         [[ 1.2032e-02]],

         [[ 1.5112e-01]],

         [[ 1.9196e-02]],

         [[-1.0193e-02]],

         [[ 3.9368e-02]],

         [[ 1.0269e-02]],

         [[ 2.4231e-02]],

         [[ 3.7899e-03]],

         [[-3.0579e-02]],

         [[ 1.2323e-01]],

         [[-6.3110e-02]],

         [[ 1.2842e-01]],

         [[-1.5297e-02]],

         [[ 6.6910e-03]],

         [[ 3.4676e-03]],

         [[ 3.2776e-02]],

         [[ 1.9669e-02]],

         [[ 2.8168e-02]],

         [[-4.5593e-02]],

         [[ 2.8809e-02]],

         [[ 4.8866e-03]],

         [[-7.1777e-02]],

         [[ 3.0422e-03]],

         [[ 1.6739e-02]]],


        [[[ 1.5671e-02]],

         [[-1.2077e-02]],

         [[-7.1478e-04]],

         [[-1.1871e-02]],

         [[-1.3977e-01]],

         [[ 2.2621e-03]],

         [[ 1.8509e-02]],

         [[ 2.4506e-02]],

         [[-1.2253e-02]],

         [[ 1.6830e-02]],

         [[ 2.9354e-03]],

         [[ 1.6525e-02]],

         [[ 1.2199e-02]],

         [[ 5.1880e-03]],

         [[ 9.4604e-03]],

         [[ 3.0022e-03]],

         [[-2.2232e-02]],

         [[-9.9258e-03]],

         [[-1.5820e-01]],

         [[-1.2280e-01]],

         [[ 1.9274e-03]],

         [[ 2.1954e-03]],

         [[ 9.9945e-03]],

         [[-5.6763e-02]],

         [[ 9.1095e-03]],

         [[ 9.6970e-03]],

         [[ 1.7441e-02]],

         [[-5.7945e-03]],

         [[-8.8440e-02]],

         [[ 6.0368e-04]],

         [[-3.1395e-03]],

         [[-1.6953e-02]],

         [[ 5.6648e-04]],

         [[-6.4011e-03]],

         [[ 3.2288e-02]],

         [[ 1.7297e-01]],

         [[ 8.7662e-03]],

         [[ 4.7913e-03]],

         [[ 1.0216e-02]],

         [[ 1.4162e-03]],

         [[ 1.1864e-02]],

         [[ 1.4185e-01]],

         [[ 3.8528e-03]],

         [[-1.6518e-03]],

         [[ 3.0457e-02]],

         [[-2.3403e-03]],

         [[ 2.6199e-02]],

         [[ 1.5808e-02]],

         [[-1.8875e-02]],

         [[ 1.2396e-01]],

         [[-1.1292e-01]],

         [[-5.0507e-02]],

         [[-5.9242e-03]],

         [[ 2.3193e-03]],

         [[ 1.1696e-02]],

         [[ 1.7197e-02]],

         [[ 1.3916e-02]],

         [[ 1.8921e-02]],

         [[-5.0751e-02]],

         [[ 3.1586e-02]],

         [[ 9.1553e-03]],

         [[-6.4331e-02]],

         [[-6.5460e-03]],

         [[ 1.4442e-02]]],


        [[[ 1.3840e-02]],

         [[-1.2779e-02]],

         [[-4.0054e-03]],

         [[-1.3268e-02]],

         [[-1.1707e-01]],

         [[-2.2697e-03]],

         [[ 8.8348e-03]],

         [[ 1.3802e-02]],

         [[-8.1711e-03]],

         [[-6.5613e-04]],

         [[ 7.3738e-03]],

         [[ 4.1161e-03]],

         [[-8.7786e-04]],

         [[ 1.1120e-03]],

         [[-5.8441e-03]],

         [[ 2.6398e-03]],

         [[ 4.8737e-02]],

         [[-1.2260e-02]],

         [[-1.1908e-01]],

         [[-2.4597e-02]],

         [[-4.7913e-03]],

         [[ 3.6097e-04]],

         [[ 1.0506e-02]],

         [[-4.4037e-02]],

         [[ 5.5084e-03]],

         [[ 8.4305e-04]],

         [[ 8.5754e-03]],

         [[-1.1810e-02]],

         [[-7.3486e-02]],

         [[-2.7008e-03]],

         [[ 5.5599e-04]],

         [[-2.5223e-02]],

         [[-2.6684e-03]],

         [[-8.4000e-03]],

         [[-9.6008e-02]],

         [[ 1.9324e-01]],

         [[ 3.3131e-03]],

         [[-3.7594e-03]],

         [[ 2.9297e-03]],

         [[ 1.3471e-05]],

         [[ 4.5624e-03]],

         [[ 3.3112e-02]],

         [[ 7.1144e-04]],

         [[-6.2828e-03]],

         [[ 4.8332e-03]],

         [[-1.0979e-02]],

         [[ 2.3026e-02]],

         [[ 3.7918e-03]],

         [[ 1.3440e-01]],

         [[-4.4159e-02]],

         [[-1.3074e-01]],

         [[-4.2114e-02]],

         [[-3.0060e-02]],

         [[-7.6447e-03]],

         [[ 2.9984e-03]],

         [[-9.8343e-03]],

         [[ 8.3389e-03]],

         [[ 1.3361e-03]],

         [[-6.6650e-02]],

         [[ 1.1276e-02]],

         [[ 6.8474e-03]],

         [[-6.2866e-02]],

         [[-8.4991e-03]],

         [[ 8.6060e-03]]],


        [[[ 8.0566e-03]],

         [[-6.6795e-03]],

         [[ 3.5610e-03]],

         [[-1.1040e-02]],

         [[-9.4299e-02]],

         [[ 2.5291e-03]],

         [[ 7.8659e-03]],

         [[ 6.1150e-03]],

         [[-8.4534e-03]],

         [[-2.0416e-02]],

         [[ 5.9891e-03]],

         [[-1.4009e-03]],

         [[-9.3918e-03]],

         [[-2.9926e-03]],

         [[-1.2688e-02]],

         [[ 6.5765e-03]],

         [[ 4.0741e-02]],

         [[-1.0460e-02]],

         [[-9.1431e-02]],

         [[ 1.2622e-01]],

         [[-3.0537e-03]],

         [[-2.5797e-04]],

         [[ 8.3847e-03]],

         [[-3.2837e-02]],

         [[ 1.1120e-03]],

         [[-1.3752e-03]],

         [[ 2.6340e-03]],

         [[-1.5211e-04]],

         [[-2.3003e-03]],

         [[ 1.8072e-04]],

         [[ 5.5389e-03]],

         [[-2.2842e-02]],

         [[-2.3136e-03]],

         [[-1.1703e-02]],

         [[-4.3060e-02]],

         [[ 8.9233e-02]],

         [[ 1.0767e-03]],

         [[-4.7607e-03]],

         [[-8.8310e-04]],

         [[ 5.4283e-03]],

         [[ 3.8986e-03]],

         [[ 5.3940e-03]],

         [[-4.2701e-04]],

         [[-5.8289e-03]],

         [[-1.4076e-02]],

         [[-1.7258e-02]],

         [[ 2.0447e-02]],

         [[-4.1733e-03]],

         [[ 1.2756e-01]],

         [[-5.2032e-02]],

         [[-1.1230e-01]],

         [[-4.5532e-02]],

         [[-1.3641e-02]],

         [[-7.0000e-03]],

         [[-3.4976e-04]],

         [[-2.8854e-02]],

         [[ 2.0504e-03]],

         [[-7.8049e-03]],

         [[-8.8013e-02]],

         [[-4.7455e-03]],

         [[ 9.8705e-04]],

         [[-8.9478e-02]],

         [[-4.5052e-03]],

         [[ 6.8283e-03]]],


        [[[ 1.5221e-03]],

         [[ 1.6050e-03]],

         [[ 6.8321e-03]],

         [[-4.4136e-03]],

         [[-6.9397e-02]],

         [[ 3.2959e-03]],

         [[ 5.2223e-03]],

         [[-1.0290e-03]],

         [[-9.6207e-03]],

         [[-1.9623e-02]],

         [[-2.6836e-03]],

         [[-3.9635e-03]],

         [[-1.2566e-02]],

         [[-1.0099e-03]],

         [[-1.0635e-02]],

         [[ 5.5847e-03]],

         [[-1.8173e-02]],

         [[-9.6283e-03]],

         [[-6.7078e-02]],

         [[ 2.0117e-01]],

         [[-2.3613e-03]],

         [[-1.5888e-03]],

         [[ 4.5586e-03]],

         [[-2.8183e-02]],

         [[-2.9778e-04]],

         [[-5.1384e-03]],

         [[-1.5926e-03]],

         [[ 6.6490e-03]],

         [[ 1.9417e-03]],

         [[-1.4391e-03]],

         [[ 3.1338e-03]],

         [[-1.7120e-02]],

         [[-3.3360e-03]],

         [[-9.5444e-03]],

         [[ 1.3008e-03]],

         [[ 1.3680e-02]],

         [[-3.3703e-03]],

         [[-5.9891e-03]],

         [[-2.3556e-03]],

         [[ 9.7733e-03]],

         [[-2.2945e-03]],

         [[ 2.5208e-02]],

         [[ 1.6232e-03]],

         [[-2.9964e-03]],

         [[-1.9440e-02]],

         [[-1.6693e-02]],

         [[ 1.3687e-02]],

         [[-4.1733e-03]],

         [[ 2.1301e-02]],

         [[-1.6052e-02]],

         [[-8.0994e-02]],

         [[-4.2419e-02]],

         [[-4.5128e-03]],

         [[-5.5466e-03]],

         [[ 4.5037e-04]],

         [[-3.2806e-02]],

         [[ 1.3494e-03]],

         [[-8.0719e-03]],

         [[-4.5135e-02]],

         [[-1.2337e-02]],

         [[-1.3609e-03]],

         [[-7.2754e-02]],

         [[-8.1062e-04]],

         [[ 2.3785e-03]]],


        [[[ 1.5039e-03]],

         [[ 2.5864e-03]],

         [[ 2.2526e-03]],

         [[-2.1446e-04]],

         [[-5.2063e-02]],

         [[ 3.1204e-03]],

         [[ 3.9673e-03]],

         [[-9.1324e-03]],

         [[-6.4163e-03]],

         [[-1.2779e-02]],

         [[-5.5275e-03]],

         [[-7.4272e-03]],

         [[-1.0147e-02]],

         [[ 8.0032e-03]],

         [[-6.4240e-03]],

         [[ 5.7144e-03]],

         [[-2.9480e-02]],

         [[-8.2169e-03]],

         [[-4.6936e-02]],

         [[ 1.7896e-01]],

         [[-1.7586e-03]],

         [[-7.4196e-03]],

         [[ 2.1744e-03]],

         [[-2.1347e-02]],

         [[ 1.3781e-03]],

         [[-6.4316e-03]],

         [[-4.4136e-03]],

         [[ 4.1504e-03]],

         [[ 2.4071e-03]],

         [[-3.2654e-03]],

         [[ 5.0125e-03]],

         [[-1.1353e-02]],

         [[-6.7749e-03]],

         [[-6.0654e-03]],

         [[ 6.3248e-03]],

         [[ 4.4136e-03]],

         [[-5.0774e-03]],

         [[-5.9624e-03]],

         [[-1.9531e-03]],

         [[ 8.1024e-03]],

         [[-6.2752e-03]],

         [[ 3.5126e-02]],

         [[ 3.4103e-03]],

         [[-2.8305e-03]],

         [[-2.0645e-02]],

         [[-1.4305e-02]],

         [[ 3.1891e-03]],

         [[ 3.9482e-03]],

         [[-3.5583e-02]],

         [[-4.9248e-03]],

         [[-5.5603e-02]],

         [[-3.8300e-02]],

         [[-1.7681e-03]],

         [[ 7.2956e-04]],

         [[ 2.6093e-03]],

         [[-2.8717e-02]],

         [[ 4.4823e-03]],

         [[-6.8245e-03]],

         [[ 1.9516e-02]],

         [[-1.4275e-02]],

         [[-3.5725e-03]],

         [[ 2.1629e-03]],

         [[ 3.8986e-03]],

         [[-2.9349e-04]]],


        [[[-2.1038e-03]],

