Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 1.0651e-02]],

         [[ 9.2697e-03]],

         [[-1.5549e-02]],

         [[-1.8513e-04]]],


        [[[ 7.0190e-02]],

         [[ 3.7670e-03]],

         [[ 3.2745e-02]],

         [[-1.2421e-02]],

         [[ 4.9927e-02]],

         [[ 2.4673e-02]],

         [[-7.8201e-03]],

         [[ 2.8172e-03]],

         [[ 1.3170e-03]],

         [[-5.0964e-02]],

         [[-1.6899e-03]],

         [[-1.5007e-02]],

         [[-1.7996e-03]],

         [[ 2.8900e-02]],

         [[ 4.3526e-03]],

         [[ 1.1703e-02]],

         [[ 9.4681e-03]],

         [[ 4.4891e-02]],

         [[-2.2537e-02]],

         [[ 4.2534e-03]],

         [[ 8.9722e-03]],

         [[-1.0681e-02]],

         [[ 4.3411e-03]],

         [[-1.1162e-02]],

         [[ 2.2507e-02]],

         [[ 1.5533e-02]],

         [[-1.4214e-02]],

         [[-4.6875e-02]],

         [[-1.0590e-02]],

         [[ 8.6899e-03]],

         [[ 1.2848e-02]],

         [[-7.3547e-03]],

         [[-2.0630e-02]],

         [[-1.1615e-01]],

         [[-1.0805e-03]],

         [[-1.9531e-02]],

         [[ 3.8033e-03]],

         [[ 2.7885e-03]],

         [[-1.3885e-02]],

         [[ 2.0276e-01]],

         [[-1.9341e-03]],

         [[ 8.4763e-03]],

         [[ 2.8549e-02]],

         [[-6.5002e-03]],

         [[-1.0941e-02]],

         [[-3.6133e-02]],

         [[ 2.2986e-01]],

         [[ 1.9516e-02]],

         [[-5.5695e-02]],

         [[ 2.5539e-03]],

         [[ 6.0158e-03]],

         [[ 3.8695e-04]],

         [[-2.9678e-02]],

         [[ 1.6953e-02]],

         [[ 6.4201e-03]],

         [[ 6.2469e-02]],

         [[ 1.2102e-03]],

         [[-7.4585e-02]],

         [[-1.2863e-02]],

         [[ 1.7944e-02]],

         [[ 5.0468e-03]],

         [[ 5.5008e-03]],

         [[ 1.7380e-02]],

         [[-6.2622e-02]]],


        [[[-5.3864e-02]],

         [[ 7.9041e-03]],

         [[-8.1482e-03]],

         [[-4.6753e-02]],

         [[-2.8133e-03]],

         [[-2.3682e-02]],

         [[ 6.2073e-02]],

         [[ 5.7831e-03]],

         [[-7.7332e-02]],

         [[ 9.1797e-02]],

         [[ 2.9465e-02]],

         [[ 3.8666e-02]],

         [[-5.3329e-03]],

         [[-6.2073e-02]],

         [[ 5.2246e-02]],

         [[-1.7899e-02]],

         [[-1.9821e-02]],

         [[-9.0866e-03]],

         [[-1.7126e-01]],

         [[-7.1289e-02]],

         [[-2.5864e-02]],

         [[ 7.7095e-03]],

         [[-1.6373e-02]],

         [[ 4.8645e-02]],

         [[ 3.8147e-02]],

         [[-4.6509e-02]],

         [[ 2.6779e-02]],

         [[ 5.7465e-02]],

         [[ 3.3607e-03]],

         [[ 3.6163e-02]],

         [[-2.3300e-02]],

         [[ 3.7109e-02]],

         [[-1.0651e-02]],

         [[ 1.6342e-02]],

         [[ 3.0899e-02]],

         [[ 5.0201e-02]],

         [[-2.2125e-02]],

         [[ 3.0075e-02]],

         [[-1.0689e-02]],

         [[ 1.0126e-01]],

         [[ 6.7261e-02]],

         [[-9.3018e-02]],

         [[ 7.9285e-02]],

         [[-2.4780e-02]],

         [[ 4.6661e-02]],

         [[-4.9629e-03]],

         [[ 2.0584e-02]],

         [[ 5.4840e-02]],

         [[ 7.3303e-02]],

         [[-1.5222e-01]],

         [[-1.3252e-02]],

         [[ 5.3040e-02]],

         [[ 3.1586e-02]],

         [[ 8.6914e-02]],

         [[ 6.4201e-03]],

         [[-1.8234e-03]],

         [[ 6.6772e-02]],

         [[-8.8684e-02]],

         [[ 6.6681e-03]],

         [[-1.6687e-01]],

         [[ 3.7842e-02]],

         [[-1.7075e-02]],

         [[-2.3102e-02]],

         [[ 4.8370e-02]]],


        [[[-6.0059e-02]],

         [[ 3.6804e-02]],

         [[-5.3223e-02]],

         [[-1.0910e-02]],

         [[-2.5955e-02]],

         [[-2.4124e-02]],

         [[ 4.9072e-02]],

         [[-7.1167e-02]],

         [[-1.4246e-01]],

         [[ 3.5004e-02]],

         [[-4.5563e-02]],

         [[-6.1859e-02]],

         [[-1.1778e-03]],

         [[ 2.0859e-02]],

         [[ 5.2856e-02]],

         [[ 1.0284e-02]],

         [[ 3.5828e-02]],

         [[-3.5095e-02]],

         [[ 9.5764e-02]],

         [[ 1.4320e-02]],

         [[-7.0618e-02]],

         [[-4.0894e-02]],

         [[-1.8341e-02]],

         [[-5.2155e-02]],

         [[-1.3928e-01]],

         [[ 3.3386e-02]],

         [[-1.3077e-02]],

         [[-2.5269e-02]],

         [[-1.3153e-02]],

         [[ 2.3117e-02]],

         [[-1.9592e-02]],

         [[-8.5022e-02]],

         [[-4.9622e-02]],

         [[ 1.8478e-02]],

         [[ 2.9633e-02]],

         [[ 6.9641e-02]],

         [[-2.2064e-02]],

         [[-1.7977e-03]],

         [[-2.3178e-02]],

         [[-4.5807e-02]],

         [[ 5.9723e-02]],

         [[-6.2561e-02]],

         [[-3.6812e-03]],

         [[ 8.3130e-02]],

         [[-1.7524e-05]],

         [[-3.1677e-02]],

         [[ 3.2623e-02]],

         [[ 1.0597e-02]],

         [[ 2.7222e-02]],

         [[ 1.0278e-01]],

         [[ 6.6795e-03]],

         [[-1.9302e-02]],

         [[-5.9418e-02]],

         [[ 2.8381e-02]],

         [[-2.5024e-02]],

         [[ 2.8671e-02]],

         [[ 7.4463e-03]],

         [[-8.5815e-02]],

         [[-7.1228e-02]],

         [[ 1.2164e-01]],

         [[ 1.0254e-02]],

         [[-2.2995e-02]],

         [[-1.1810e-02]],

         [[ 5.0430e-03]]],


        [[[ 3.8696e-02]],

         [[ 2.9617e-02]],

         [[ 2.5894e-02]],

         [[ 5.7953e-02]],

         [[ 1.0178e-02]],

         [[ 7.8613e-02]],

         [[-3.9276e-02]],

         [[-1.4122e-02]],

         [[-4.6570e-02]],

         [[ 2.3547e-01]],

         [[ 1.5488e-02]],

         [[-2.9945e-04]],

         [[-2.8782e-03]],

         [[ 4.6661e-02]],

         [[ 1.0208e-02]],

         [[-1.9741e-03]],

         [[ 1.2924e-02]],

         [[-2.0844e-02]],

         [[-1.1711e-03]],

         [[-8.9569e-03]],

         [[-4.6356e-02]],

         [[ 2.4887e-02]],

         [[-7.6828e-03]],

         [[ 5.7678e-03]],

         [[ 4.8523e-02]],

         [[-4.7668e-02]],

         [[ 1.4481e-02]],

         [[ 4.9683e-02]],

         [[-1.9821e-02]],

         [[-2.6581e-02]],

         [[ 2.8412e-02]],

         [[ 1.4732e-02]],

         [[ 9.4080e-04]],

         [[-4.1595e-02]],

         [[-2.4963e-02]],

         [[-2.3117e-02]],

         [[ 5.8327e-03]],

         [[-9.7942e-04]],

         [[ 6.5674e-02]],

         [[-8.8562e-02]],

         [[ 2.0279e-02]],

         [[ 7.7393e-02]],

         [[ 1.6693e-02]],

         [[-4.7035e-03]],

         [[ 2.2781e-02]],

         [[ 4.0497e-02]],

         [[ 5.0430e-03]],

         [[ 2.4719e-02]],

         [[ 7.4646e-02]],

         [[-1.6617e-02]],

         [[ 1.5114e-02]],

         [[ 1.4023e-02]],

         [[ 1.2573e-02]],

         [[ 1.5793e-02]],

         [[-2.2308e-02]],

         [[-6.6650e-02]],

         [[ 1.0544e-02]],

         [[ 3.3112e-03]],

         [[-3.4943e-02]],

         [[-1.1642e-02]],

         [[ 2.6035e-04]],

         [[-2.1667e-02]],

         [[ 9.3842e-03]],

         [[-2.4979e-02]]],


        [[[ 9.5081e-04]],

         [[ 1.6418e-02]],

         [[-1.2344e-02]],

         [[-9.7473e-02]],

         [[ 5.9052e-02]],

         [[ 7.7698e-02]],

         [[ 3.2471e-02]],

         [[-3.4973e-02]],

         [[ 9.1457e-04]],

         [[-5.3009e-02]],

         [[-4.0436e-02]],

         [[-4.0894e-02]],

         [[-1.2856e-02]],

         [[-8.6975e-03]],

         [[-1.5173e-03]],

         [[-3.5889e-02]],

         [[-4.5593e-02]],

         [[-1.1609e-01]],

         [[-3.6163e-02]],

         [[ 4.7035e-03]],

         [[-9.4177e-02]],

         [[ 2.0996e-02]],

         [[ 8.3435e-02]],

         [[-1.1581e-02]],

         [[-1.6675e-01]],

         [[ 9.5701e-04]],

         [[-5.8380e-02]],

         [[-2.9724e-02]],

         [[-6.0242e-02]],

         [[ 9.5093e-02]],

         [[-8.7219e-02]],

         [[-1.3025e-01]],

         [[-8.3984e-02]],

         [[-5.0507e-02]],

         [[ 4.2694e-02]],

         [[-4.4739e-02]],

         [[-4.7417e-03]],

         [[ 5.6824e-02]],

         [[ 2.7740e-02]],

         [[-3.2990e-02]],

         [[-1.6876e-02]],

         [[ 7.9834e-02]],

         [[-6.6650e-02]],

         [[-9.0485e-03]],

         [[ 7.8979e-02]],

         [[-9.2224e-02]],

         [[ 4.0527e-02]],

         [[ 1.2405e-02]],

         [[ 2.5253e-02]],

         [[-3.9734e-02]],

         [[-2.7328e-02]],

         [[ 1.3321e-02]],

         [[-1.1282e-03]],

         [[-4.5898e-02]],

         [[-2.3117e-02]],

         [[-3.5309e-02]],

         [[ 9.5978e-03]],

         [[-2.9236e-02]],

         [[-3.7476e-02]],

         [[-5.7343e-02]],

         [[ 9.4849e-02]],

         [[ 5.2071e-03]],

         [[ 1.6985e-03]],

         [[-2.7222e-02]]],


        [[[ 7.0312e-02]],

         [[ 7.2876e-02]],

         [[-5.5634e-02]],

         [[ 2.0218e-02]],

         [[ 8.1665e-02]],

         [[-8.6121e-02]],

         [[ 7.7477e-03]],

         [[ 7.0915e-03]],

         [[-5.0385e-02]],

         [[ 4.3793e-03]],

         [[ 3.7308e-03]],

         [[ 7.8308e-02]],

         [[ 8.4534e-03]],

         [[ 1.7822e-02]],

         [[-6.1218e-02]],

         [[ 2.4246e-02]],

         [[-1.5259e-02]],

         [[-1.1707e-01]],

         [[-8.7128e-03]],

         [[-1.0757e-02]],

         [[-1.2856e-03]],

         [[ 9.1370e-02]],

         [[-2.9373e-03]],

         [[-7.5256e-02]],

         [[-6.6643e-03]],

         [[-3.3844e-02]],

         [[-5.7648e-02]],

         [[ 6.3721e-02]],

         [[ 1.4505e-03]],

         [[-2.5665e-02]],

         [[ 1.0864e-02]],

         [[ 1.5613e-01]],

         [[-4.7119e-02]],

         [[-9.7961e-03]],

         [[-1.6678e-02]],

         [[-3.1830e-02]],

         [[ 5.7434e-02]],

         [[ 3.3131e-03]],

         [[ 6.6467e-02]],

         [[ 3.0792e-02]],

         [[ 5.7922e-02]],

         [[-4.9103e-02]],

         [[-1.7517e-02]],

         [[ 1.4526e-01]],

         [[-2.3743e-02]],

         [[ 3.5217e-02]],

         [[-5.9357e-03]],

         [[ 1.1635e-02]],

         [[-1.1572e-01]],

         [[ 8.5449e-03]],

         [[-1.6922e-02]],

         [[-6.2256e-02]],

         [[-2.7969e-02]],

         [[-1.4587e-01]],

         [[-2.0569e-02]],

         [[ 1.2688e-02]],

         [[ 3.5828e-02]],

         [[-2.1286e-02]],

         [[ 1.2161e-02]],

         [[ 1.9821e-02]],

         [[-1.4961e-02]],

         [[-6.2225e-02]],

         [[ 4.9774e-02]],

         [[-8.8310e-04]]],


        [[[-9.5093e-02]],

         [[-2.8244e-02]],

         [[ 9.7275e-03]],

         [[ 1.1536e-01]],

         [[ 4.8584e-02]],

         [[-6.7078e-02]],

         [[-2.0798e-02]],

         [[ 3.3661e-02]],

         [[-1.6006e-02]],

         [[-8.0627e-02]],

         [[-2.1255e-02]],

         [[ 1.7548e-02]],

         [[ 1.2726e-02]],

         [[-2.0996e-02]],

         [[ 1.0120e-01]],

         [[ 1.2585e-01]],

         [[-6.1531e-03]],

         [[ 1.5358e-02]],

         [[ 6.0883e-03]],

         [[ 3.2921e-03]],

         [[ 7.4890e-02]],

         [[-2.5604e-02]],

         [[-7.9773e-02]],

         [[ 4.5166e-02]],

         [[-8.8196e-02]],

         [[ 5.9784e-02]],

         [[ 5.4321e-02]],

         [[-1.4107e-02]],

         [[ 1.3329e-02]],

         [[-9.6252e-02]],

         [[-8.4595e-02]],

         [[ 7.1777e-02]],

         [[-1.2848e-02]],

         [[-3.7567e-02]],

         [[-8.9355e-02]],

         [[ 6.7520e-03]],

         [[ 3.5324e-03]],

         [[ 3.2684e-02]],

         [[-3.4912e-02]],

         [[-4.2908e-02]],

         [[ 1.7487e-02]],

         [[ 2.6196e-01]],

         [[ 3.9154e-02]],

         [[ 6.9153e-02]],

         [[ 2.5055e-02]],

         [[ 4.8706e-02]],

         [[ 9.7504e-03]],

         [[ 1.0895e-02]],

         [[ 6.0364e-02]],

         [[ 1.0269e-02]],

         [[-5.3925e-02]],

         [[-5.2063e-02]],

         [[ 3.7628e-02]],

         [[ 7.2144e-02]],

         [[ 6.2408e-02]],

         [[-1.9867e-02]],

         [[-5.3894e-02]],

         [[-1.4124e-01]],

         [[-4.4739e-02]],

         [[-1.1360e-02]],

         [[ 1.7380e-02]],

         [[ 4.9500e-02]],

         [[ 1.3855e-01]],

         [[-2.8854e-02]]],


        [[[ 5.5817e-02]],

         [[-4.2145e-02]],

         [[-1.1346e-01]],

         [[ 7.3853e-02]],

         [[-5.0201e-02]],

         [[ 1.8152e-01]],

         [[ 6.7566e-02]],

         [[ 2.6657e-02]],

         [[-2.4506e-02]],

         [[-6.9580e-02]],

         [[-2.0325e-02]],

         [[-1.9745e-02]],

         [[-1.6108e-03]],

         [[ 6.0730e-02]],

         [[-8.4610e-03]],

         [[-9.7412e-02]],

         [[ 8.7219e-02]],

         [[-3.6011e-02]],

         [[-4.3755e-03]],

         [[ 1.1780e-02]],

         [[-7.0557e-02]],

         [[-7.9529e-02]],

         [[-1.3016e-02]],

         [[ 1.0626e-01]],

         [[ 7.3433e-03]],

         [[-3.2532e-02]],

         [[-7.8369e-02]],

         [[ 2.4376e-03]],

         [[-7.3486e-02]],

         [[-4.5547e-03]],

         [[ 9.4177e-02]],

         [[ 9.9426e-02]],

         [[ 7.5134e-02]],

         [[ 1.0338e-02]],

         [[ 5.4382e-02]],

         [[ 1.4946e-02]],

         [[-7.7896e-03]],

         [[ 5.7648e-02]],

         [[-3.0655e-02]],

         [[ 4.9248e-03]],

         [[ 1.3977e-02]],

         [[ 3.0060e-02]],

         [[-3.9429e-02]],

         [[ 6.0059e-02]],

         [[ 8.0444e-02]],

         [[ 1.3501e-01]],

         [[-7.9117e-03]],

         [[-3.5889e-02]],

         [[-6.9885e-02]],

         [[-8.0261e-03]],

         [[ 7.7026e-02]],

         [[-5.7892e-02]],

         [[ 7.8918e-02]],

         [[-1.3100e-02]],

         [[-6.0913e-02]],

         [[-7.7629e-03]],

         [[-1.1914e-01]],

         [[-1.4473e-02]],

         [[ 6.0455e-02]],

         [[ 9.5749e-03]],

         [[ 7.7576e-02]],

         [[-1.3008e-02]],

         [[-1.4417e-01]],

         [[-3.5065e-02]]],


        [[[-2.0981e-02]],

         [[ 1.2177e-01]],

         [[-1.7672e-03]],

         [[ 5.2582e-02]],

         [[-5.6793e-02]],

         [[ 6.4011e-03]],

         [[-6.6528e-03]],

         [[-8.8440e-02]],

         [[ 3.7201e-02]],

         [[ 3.4363e-02]],

         [[ 2.5826e-03]],

         [[ 2.6215e-02]],

         [[ 1.1292e-02]],

         [[ 5.2216e-02]],

         [[-9.5337e-02]],

         [[-7.7332e-02]],

         [[ 3.9101e-03]],

         [[ 1.1223e-02]],

         [[ 6.8420e-02]],

         [[ 1.1414e-02]],

         [[-1.7593e-02]],

         [[-5.4169e-04]],

         [[ 8.3557e-02]],

         [[ 3.8696e-02]],

         [[-6.8092e-03]],

         [[-9.0759e-02]],

         [[ 6.1920e-02]],

         [[ 2.5864e-02]],

         [[-1.3189e-03]],

         [[ 4.4189e-02]],

         [[-7.0068e-02]],

         [[-1.1847e-01]],

         [[-7.4341e-02]],

         [[ 6.1859e-02]],

         [[ 6.7139e-02]],

         [[-2.0203e-02]],

         [[ 3.2532e-02]],

         [[-1.5930e-02]],

         [[-4.4365e-03]],

         [[ 3.7720e-02]],

         [[ 5.7068e-02]],

         [[-1.8173e-02]],

         [[ 3.4210e-02]],

         [[ 1.5454e-01]],

         [[ 1.3710e-02]],

         [[-3.4760e-02]],

         [[-1.2390e-02]],

         [[-5.8167e-02]],

         [[ 1.0596e-01]],

         [[ 5.3894e-02]],

         [[ 3.1250e-02]],

         [[ 4.4159e-02]],

         [[-6.0699e-02]],

         [[ 1.0309e-03]],

         [[-8.4167e-02]],

         [[ 4.7394e-02]],

         [[ 6.3660e-02]],

         [[-3.7872e-02]],

         [[-5.2673e-02]],

         [[ 6.3354e-02]],

         [[-2.9556e-02]],

         [[ 7.5111e-03]],

         [[-6.5186e-02]],

         [[ 6.1157e-02]]],


        [[[ 5.7190e-02]],

         [[ 4.3365e-02]],

         [[-1.0712e-01]],

         [[ 2.3071e-02]],

         [[ 5.3070e-02]],

         [[-2.0218e-02]],

         [[-6.6650e-02]],

         [[-3.3951e-04]],

         [[-4.9744e-03]],

         [[-5.2765e-02]],

         [[-8.8135e-02]],

         [[ 7.4951e-02]],

         [[ 1.4353e-03]],

         [[-2.2461e-02]],

         [[-9.4971e-02]],

         [[-9.2346e-02]],

         [[-2.4170e-02]],

         [[ 8.8623e-02]],

         [[-2.0798e-02]],

         [[-3.3325e-02]],

         [[ 6.7627e-02]],

         [[-7.1594e-02]],

         [[-4.6204e-02]],

         [[-1.4458e-02]],

         [[-3.7476e-02]],

         [[-1.6663e-01]],

         [[-8.4839e-02]],

         [[-6.4148e-02]],

         [[-4.6509e-02]],

         [[-3.4851e-02]],

         [[-6.0883e-02]],

         [[-1.5793e-02]],

         [[ 1.6632e-02]],

         [[ 2.3438e-02]],

         [[-6.0425e-02]],

         [[-5.2399e-02]],

         [[-1.4734e-01]],

         [[ 1.1932e-02]],

         [[-5.8624e-02]],

         [[-3.8879e-02]],

         [[ 1.3458e-02]],

         [[-1.7271e-03]],

         [[-1.2878e-02]],

         [[ 6.0852e-02]],

         [[ 2.8763e-02]],

         [[ 6.6490e-03]],

         [[ 1.7075e-02]],

         [[-8.5571e-02]],

         [[ 1.1330e-02]],

         [[-2.2430e-02]],

         [[-6.8787e-02]],

         [[ 3.5614e-02]],

         [[-2.8488e-02]],

         [[ 5.2399e-02]],

         [[-3.8879e-02]],

         [[-2.1713e-02]],

         [[-1.1263e-03]],

         [[ 1.0046e-01]],

         [[-1.3086e-01]],

         [[-4.3907e-03]],

         [[-4.5746e-02]],

         [[-5.3673e-03]],

         [[-8.4961e-02]],

         [[-2.1648e-03]]],


        [[[-4.3243e-02]],

         [[-6.1798e-02]],

         [[-2.3941e-02]],

         [[ 1.2123e-02]],

         [[ 2.0508e-02]],

         [[ 2.8824e-02]],

         [[ 2.6993e-02]],

         [[-9.1370e-02]],

         [[ 3.9825e-02]],

         [[-6.1707e-02]],

         [[-8.8623e-02]],

         [[-3.6438e-02]],

         [[-5.4016e-02]],

         [[ 4.9248e-03]],

         [[-4.0039e-02]],

         [[-4.8218e-03]],

         [[ 4.8004e-02]],

         [[-1.2619e-02]],

         [[ 4.6631e-02]],

         [[ 3.4332e-02]],

         [[ 4.6448e-02]],

         [[-6.6895e-02]],

         [[-5.8044e-02]],

         [[-1.0358e-01]],

         [[-6.6833e-02]],

         [[ 1.8463e-02]],

         [[-1.6968e-02]],

         [[-3.6499e-02]],

         [[ 5.8670e-03]],

         [[-4.4250e-02]],

         [[ 2.4094e-02]],

         [[-1.0052e-01]],

         [[ 2.6569e-03]],

         [[ 2.4460e-02]],

         [[-8.8730e-03]],

         [[ 1.7444e-01]],

         [[-5.9814e-02]],

         [[-5.8441e-02]],

         [[-3.6926e-02]],

         [[-1.4061e-02]],

         [[-5.9082e-02]],

         [[ 3.0289e-02]],

         [[-5.9143e-02]],

         [[-2.1164e-02]],

         [[-8.2031e-02]],

         [[-3.3875e-02]],

         [[ 1.6499e-03]],

         [[-9.2896e-02]],

         [[-9.2926e-03]],

         [[ 2.9831e-02]],

         [[-6.5994e-04]],

         [[-4.8309e-02]],

         [[-1.0693e-01]],

         [[-4.4678e-02]],

         [[-9.8999e-02]],

         [[-1.1742e-02]],

         [[-5.7281e-02]],

         [[-1.2517e-06]],

         [[ 3.2074e-02]],

         [[ 6.1981e-02]],

         [[ 1.0399e-02]],

         [[-6.7261e-02]],

         [[-5.0468e-03]],

         [[-5.3673e-03]]],


        [[[ 5.9601e-02]],

         [[ 2.5436e-02]],

         [[ 1.4114e-02]],

         [[-8.6426e-02]],

         [[ 5.6824e-02]],

         [[-4.6631e-02]],

         [[-1.4481e-02]],

         [[-3.6354e-03]],

         [[ 1.1093e-02]],

         [[-2.8638e-01]],

         [[-2.9892e-02]],

         [[ 8.1726e-02]],

         [[ 2.2537e-02]],

         [[ 1.7731e-02]],

         [[ 8.7585e-02]],

         [[-4.8309e-02]],

         [[ 8.3618e-02]],

         [[ 4.4525e-02]],

         [[ 1.1604e-02]],

         [[ 8.5602e-03]],

         [[ 1.1523e-01]],

         [[ 5.5267e-02]],

         [[ 2.5803e-02]],

         [[-2.0889e-02]],

         [[ 1.4252e-02]],

         [[ 6.3782e-02]],

         [[-3.0960e-02]],

         [[-4.2023e-02]],

         [[ 2.2476e-02]],

         [[ 8.7891e-02]],

         [[-5.0995e-02]],

         [[-2.8782e-03]],

         [[ 3.6652e-02]],

         [[ 5.3772e-02]],

         [[ 3.2257e-02]],

         [[-6.7383e-02]],

         [[ 2.6489e-02]],

         [[ 9.7961e-03]],

         [[ 7.0984e-02]],

         [[-1.5053e-02]],

         [[-2.7206e-02]],

         [[-9.3994e-02]],

         [[-1.9073e-02]],

         [[-3.0487e-02]],

         [[ 1.4221e-02]],

         [[-1.0040e-01]],

         [[ 3.5858e-02]],

         [[ 2.7603e-02]],

         [[ 1.6565e-01]],

         [[ 1.7624e-02]],

         [[-1.6388e-02]],

         [[ 1.1877e-01]],

         [[-2.4002e-02]],

         [[-1.9440e-02]],

         [[ 4.5349e-02]],

         [[ 9.0408e-03]],

         [[ 1.1584e-01]],

         [[ 5.0110e-02]],

         [[ 1.1310e-01]],

         [[ 2.6226e-03]],

         [[-3.0701e-02]],

         [[ 5.3986e-02]],

         [[-4.4922e-02]],

         [[ 3.1616e-02]]],


        [[[-1.9806e-02]],

         [[-3.9490e-02]],

         [[-2.0081e-02]],

         [[ 3.2684e-02]],

         [[-7.6355e-02]],

         [[-6.9519e-02]],

         [[ 4.4739e-02]],

         [[-8.8013e-02]],

         [[-4.0344e-02]],

         [[ 8.8745e-02]],

         [[-6.4087e-02]],

         [[-1.4656e-02]],

         [[-1.2672e-02]],

         [[-3.1128e-02]],

         [[ 9.6313e-02]],

         [[ 3.5675e-02]],

         [[-1.9836e-02]],

         [[-5.8929e-02]],

         [[-2.1866e-02]],

         [[ 3.7903e-02]],

         [[-1.6617e-02]],

         [[ 1.6336e-03]],

         [[-1.3147e-01]],

         [[-7.5195e-02]],

         [[-2.1515e-02]],

         [[ 2.5665e-02]],

         [[ 7.4524e-02]],

         [[ 1.0345e-02]],

         [[ 2.9907e-02]],

         [[ 3.3295e-02]],

         [[ 2.9907e-02]],

         [[-6.9092e-02]],

         [[-6.0913e-02]],

         [[-1.5637e-01]],

         [[ 9.6802e-02]],

         [[-5.1025e-02]],

         [[ 1.5762e-02]],

         [[-2.3102e-02]],

         [[ 6.8283e-03]],

         [[-1.8448e-02]],

         [[-5.0201e-02]],

         [[-8.9661e-02]],

         [[ 7.0251e-02]],

         [[-9.0515e-02]],

         [[-1.1574e-02]],

         [[ 1.3965e-01]],

         [[ 2.8030e-02]],

         [[ 1.4473e-02]],

         [[ 2.0584e-02]],

         [[-4.1473e-02]],

         [[ 7.3853e-02]],

         [[ 1.4954e-02]],

         [[-4.0619e-02]],

         [[-8.6487e-02]],

         [[-4.9927e-02]],

         [[-6.9519e-02]],

         [[-1.6724e-02]],

         [[-3.8910e-02]],

         [[ 1.7334e-02]],

         [[-5.5267e-02]],

         [[ 1.4664e-02]],

         [[-9.0647e-04]],

         [[-5.9547e-03]],

         [[-8.3069e-02]]],


        [[[-4.5410e-02]],

         [[-5.6458e-02]],

         [[-4.3427e-02]],

         [[-2.1240e-02]],

         [[-2.6794e-02]],

         [[-3.4546e-02]],

         [[ 3.2532e-02]],

         [[ 8.8257e-02]],

         [[-6.0028e-02]],

         [[ 5.1178e-02]],

         [[ 4.3121e-02]],

         [[-2.9251e-02]],

         [[ 1.8433e-02]],

         [[-1.2871e-02]],

         [[-9.7778e-02]],

         [[-3.3112e-02]],

         [[-2.1347e-02]],

         [[ 8.1055e-02]],

         [[ 2.6810e-02]],

         [[ 4.0817e-03]],

         [[ 9.2468e-02]],

         [[ 1.1787e-02]],

         [[ 3.4180e-02]],

         [[-3.7994e-02]],

         [[-1.2123e-02]],

         [[-3.7781e-02]],

         [[-9.1629e-03]],

         [[ 1.1459e-02]],

         [[-6.0791e-02]],

         [[-5.2147e-03]],

         [[-8.3069e-02]],

         [[ 1.2115e-01]],

         [[-2.4658e-02]],

         [[-8.3862e-02]],

         [[ 6.2599e-03]],

         [[ 3.8910e-02]],

         [[ 5.5267e-02]],

         [[ 4.6051e-02]],

         [[ 2.3148e-02]],

         [[-1.1435e-03]],

         [[ 7.8552e-02]],

         [[ 3.2013e-02]],

         [[ 5.8350e-02]],

         [[-1.3220e-01]],

         [[ 1.2042e-01]],

         [[ 1.1523e-01]],

         [[ 1.5268e-03]],

         [[-4.0527e-02]],

         [[ 1.9241e-02]],

         [[ 3.6255e-02]],

         [[ 1.1543e-02]],

         [[ 8.9539e-02]],

         [[ 1.3574e-01]],

         [[-5.4474e-02]],

         [[-7.0496e-02]],

         [[-3.6072e-02]],

         [[ 1.3351e-03]],

         [[ 1.0399e-02]],

         [[-6.7566e-02]],

         [[ 1.3672e-02]],

         [[ 5.0507e-02]],

         [[-6.6284e-02]],

