Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

         [[ 6.2988e-02]],

         [[-3.8605e-02]],

         [[ 3.5583e-02]],

         [[-5.0163e-03]],

         [[-5.9418e-02]],

         [[-3.4760e-02]],

         [[ 7.8735e-02]],

         [[ 7.8308e-02]],

         [[ 5.4779e-03]],

         [[ 3.7880e-03]],

         [[-4.6753e-02]],

         [[-2.7275e-03]],

         [[-4.8462e-02]],

         [[ 1.9928e-02]],

         [[ 9.4528e-03]],

         [[-5.7697e-04]],

         [[ 1.7715e-02]],

         [[ 1.1353e-02]],

         [[ 3.0869e-02]],

         [[ 3.6011e-02]],

         [[ 5.8222e-04]],

         [[-1.7288e-02]],

         [[-6.1859e-02]],

         [[-2.9755e-02]],

         [[ 6.6719e-03]],

         [[ 1.9852e-02]],

         [[ 1.1890e-01]],

         [[-2.3026e-02]],

         [[-7.0312e-02]],

         [[ 2.5116e-02]],

         [[ 2.4033e-02]],

         [[-2.8793e-02]],

         [[ 1.9836e-02]],

         [[ 3.3112e-02]],

         [[-1.4763e-03]],

         [[ 4.5715e-02]],

         [[ 3.9558e-03]],

         [[ 1.9897e-02]],

         [[-4.8553e-02]],

         [[-3.1830e-02]],

         [[ 4.1168e-02]],

         [[ 1.1314e-02]],

         [[ 6.5674e-02]],

         [[ 6.4148e-02]],

         [[ 9.6798e-04]],

         [[ 2.1774e-02]],

         [[-8.2550e-03]],

         [[ 1.5434e-02]],

         [[ 5.0293e-02]],

         [[ 1.0437e-02]],

         [[-3.8574e-02]],

         [[-2.9617e-02]],

         [[ 2.0615e-02]]],


        [[[ 3.5431e-02]],

         [[-3.0914e-02]],

         [[-3.6011e-02]],

         [[ 1.1841e-02]],

         [[-4.3106e-03]],

         [[ 1.5266e-02]],

         [[-1.2024e-02]],

         [[-2.2751e-02]],

         [[-4.2664e-02]],

         [[ 4.5990e-02]],

         [[-3.0182e-02]],

         [[-3.6896e-02]],

         [[-1.8463e-02]],

         [[-1.2636e-03]],

         [[-1.7609e-02]],

         [[-5.9319e-03]],

         [[-4.5319e-02]],

         [[-3.3302e-03]],

         [[-2.5635e-02]],

         [[-6.4819e-02]],

         [[ 2.8000e-02]],

         [[ 2.5299e-02]],

         [[ 4.1718e-02]],

         [[ 3.4393e-02]],

         [[-3.4943e-02]],

         [[ 5.9204e-03]],

         [[ 1.0687e-01]],

         [[-1.5068e-02]],

         [[ 1.7242e-02]],

         [[ 7.0435e-02]],

         [[ 1.8143e-02]],

         [[-1.3580e-02]],

         [[-2.8976e-02]],

         [[ 1.7014e-02]],

         [[ 3.5583e-02]],

         [[-4.8615e-02]],

         [[ 4.9042e-02]],

         [[ 2.1713e-02]],

         [[-1.5480e-02]],

         [[-1.1421e-02]],

         [[ 6.8359e-02]],

         [[ 4.4678e-02]],

         [[-7.7629e-03]],

         [[-4.5433e-03]],

         [[-3.4714e-03]],

         [[ 5.8197e-02]],

         [[-2.0401e-02]],

         [[ 4.4678e-02]],

         [[-2.2308e-02]],

         [[ 7.1777e-02]],

         [[ 1.0358e-01]],

         [[-2.9053e-02]],

         [[-3.1082e-02]],

         [[ 1.4351e-02]],

         [[ 3.9093e-02]],

         [[-1.5160e-02]],

         [[-3.3142e-02]],

         [[ 1.1444e-02]],

         [[-3.1891e-03]],

         [[-7.8964e-03]],

         [[-2.6611e-02]],

         [[-1.3824e-02]],

         [[ 2.3209e-02]],

         [[ 6.4148e-02]],

         [[ 6.6032e-03]],

         [[ 1.1658e-02]],

         [[-6.8604e-02]],

         [[ 3.4088e-02]],

         [[ 1.0333e-01]],

         [[-2.7649e-02]],

         [[-4.7760e-02]],

         [[ 7.6660e-02]],

         [[ 5.8472e-02]],

         [[-2.1000e-03]],

         [[ 5.3864e-02]],

         [[-7.9102e-02]],

         [[-5.4665e-03]],

         [[ 7.7454e-02]],

         [[-4.6906e-02]],

         [[-5.1422e-02]],

         [[ 3.4698e-02]],

         [[ 3.1052e-02]],

         [[ 1.9272e-02]],

         [[ 5.9967e-02]],

         [[-5.3406e-02]],

         [[ 1.4786e-02]],

         [[-5.7129e-02]],

         [[-5.8861e-03]],

         [[-1.3565e-02]],

         [[ 1.5274e-02]],

         [[ 1.1711e-02]],

         [[-9.0454e-02]],

         [[ 8.4045e-02]],

         [[ 3.3234e-02]],

         [[ 3.2654e-02]],

         [[-4.4159e-02]],

         [[ 3.8208e-02]],

         [[-3.1738e-02]],

         [[ 2.2858e-02]],

         [[-3.0441e-02]],

         [[-8.2214e-02]],

         [[-3.5553e-02]],

         [[-1.6251e-02]],

         [[-2.7283e-02]],

         [[-6.0730e-02]],

         [[ 3.4424e-02]],

         [[-1.8051e-02]],

         [[ 8.0719e-03]],

         [[-2.9770e-02]],

         [[-3.2227e-02]],

         [[-1.2199e-02]],

         [[-6.6345e-02]],

         [[-2.3743e-02]],

         [[-5.1880e-02]],

         [[-7.0435e-02]],

         [[-6.7566e-02]],

         [[ 3.6285e-02]],

         [[-1.6830e-02]],

         [[-1.7746e-02]],

         [[ 1.3199e-02]],

         [[ 7.3242e-02]],

         [[-1.7271e-03]],

         [[ 1.8482e-03]],

         [[ 9.0454e-02]],

         [[-5.8167e-02]],

         [[-6.1989e-04]],

         [[-1.1902e-02]],

         [[-6.1035e-03]]],


        [[[-3.2745e-02]],

         [[ 5.8502e-02]],

         [[-9.2239e-03]],

         [[-4.3762e-02]],

         [[-2.6108e-02]],

         [[ 3.8433e-03]],

         [[ 3.4241e-02]],

         [[-4.5197e-02]],

         [[-3.6957e-02]],

         [[-1.5129e-02]],

         [[ 1.8585e-02]],

         [[-1.3901e-02]],

         [[ 3.1158e-02]],

         [[-2.7420e-02]],

         [[-2.8671e-02]],

         [[ 1.6922e-02]],

         [[ 4.7272e-02]],

         [[ 1.9484e-03]],

         [[-2.5009e-02]],

         [[ 3.3569e-02]],

         [[ 2.6443e-02]],

         [[ 9.2208e-05]],

         [[ 2.0172e-02]],

         [[-1.2589e-02]],

         [[ 6.7368e-03]],

         [[-2.0630e-02]],

         [[ 9.1553e-03]],

         [[-7.2083e-02]],

         [[-2.1286e-02]],

         [[ 3.2562e-02]],

         [[-4.2633e-02]],

         [[-5.4321e-02]],

         [[-1.8463e-02]],

         [[ 1.4783e-01]],

         [[-3.1189e-02]],

         [[ 6.7043e-04]],

         [[ 4.1901e-02]],

         [[ 2.5970e-02]],

         [[-1.1737e-01]],

         [[ 1.9623e-02]],

         [[ 4.8981e-03]],

         [[ 1.9913e-02]],

         [[-1.4427e-02]],

         [[-3.7750e-02]],

         [[ 9.4681e-03]],

         [[ 3.2597e-03]],

         [[-1.6983e-02]],

         [[-5.4077e-02]],

         [[-1.1635e-02]],

         [[-3.7201e-02]],

         [[ 2.3056e-02]],

         [[ 2.3819e-02]],

         [[-2.3254e-02]],

         [[-1.2695e-02]],

         [[ 2.5024e-02]],

         [[-4.9744e-02]],

         [[-3.7903e-02]],

         [[-2.8870e-02]],

         [[ 4.5807e-02]],

         [[ 2.6947e-02]],

         [[ 2.0172e-02]],

         [[ 9.4070e-03]],

         [[-1.5808e-02]],

         [[-1.1574e-02]],

         [[-2.9739e-02]],

         [[-2.8870e-02]],

         [[-2.0676e-02]],

         [[-2.0447e-02]],

         [[ 1.1009e-02]],

         [[-1.0321e-01]],

         [[-1.7357e-04]],

         [[-4.5288e-02]],

         [[ 5.3101e-02]],

         [[-1.9531e-02]],

         [[ 4.8904e-03]],

         [[-1.2585e-01]],

         [[ 1.6083e-02]],

         [[ 1.0004e-01]],

         [[-1.3641e-02]],

         [[ 4.4159e-02]],

         [[ 4.3182e-02]],

         [[ 1.4450e-02]],

         [[-3.7170e-02]],

         [[-3.6743e-02]],

         [[ 1.4984e-02]],

         [[-2.7695e-02]],

         [[-1.9882e-02]],

         [[-5.1941e-02]],

         [[ 4.2877e-02]],

         [[ 1.8311e-02]],

         [[-3.7659e-02]],

         [[-6.1127e-02]],

         [[-6.1493e-02]],

         [[ 1.3458e-02]],

         [[-5.2307e-02]],

         [[ 8.4457e-03]],

         [[ 3.7109e-02]],

         [[-3.0396e-02]],

         [[ 7.0190e-03]],

         [[-5.1697e-02]],

         [[-2.6794e-02]],

         [[-3.2532e-02]],

         [[-9.5291e-03]],

         [[-3.1235e-02]],

         [[ 1.8265e-02]],

         [[ 1.0538e-03]],

         [[-3.3234e-02]],

         [[-4.2755e-02]],

         [[-1.4755e-02]],

         [[-3.4485e-02]],

         [[-2.2980e-02]],

         [[ 1.0277e-02]],

         [[-5.6213e-02]],

         [[-6.0883e-02]],

         [[ 7.7248e-03]],

         [[ 1.4748e-02]],

         [[-6.0394e-02]],

         [[-1.0063e-02]],

         [[-7.5798e-03]],

         [[-9.7580e-03]],

         [[-4.5471e-02]],

         [[-3.3173e-02]],

         [[-1.2207e-02]],

         [[-1.0956e-02]],

         [[-1.6830e-02]],

         [[-4.0955e-02]],

         [[ 2.1103e-02]],

         [[-3.0487e-02]]],


        [[[-3.0121e-02]],

         [[ 5.1086e-02]],

         [[-7.6599e-03]],

         [[-2.5986e-02]],

         [[-9.0576e-02]],

         [[ 5.0079e-02]],

         [[-1.7654e-02]],

         [[-1.6153e-04]],

         [[-4.6272e-03]],

         [[ 1.6922e-02]],

         [[ 1.7578e-02]],

         [[ 1.7487e-02]],

         [[-3.2623e-02]],

         [[ 1.0178e-02]],

         [[-1.4816e-02]],

         [[-2.1439e-02]],

         [[ 6.2103e-02]],

         [[-9.1858e-03]],

         [[-7.2571e-02]],

         [[-3.1494e-02]],

         [[ 6.4819e-02]],

         [[ 8.8730e-03]],

         [[-2.9297e-02]],

         [[-7.3669e-02]],

         [[-3.2532e-02]],

         [[-4.9103e-02]],

         [[-9.8145e-02]],

         [[ 1.6312e-02]],

         [[-3.4668e-02]],

         [[-1.6205e-02]],

         [[ 3.8185e-03]],

         [[-5.5054e-02]],

         [[-6.4453e-02]],

         [[ 8.6975e-02]],

         [[ 1.2711e-02]],

         [[-1.2634e-02]],

         [[-5.0598e-02]],

         [[ 1.5343e-02]],

         [[ 8.4381e-03]],

         [[ 5.7716e-03]],

         [[-8.1253e-03]],

         [[-8.5754e-03]],

         [[-1.4816e-02]],

         [[-6.9092e-02]],

         [[ 2.0584e-02]],

         [[ 4.9286e-02]],

         [[ 5.2429e-02]],

         [[ 3.3020e-02]],

         [[-9.4788e-02]],

         [[-3.3051e-02]],

         [[ 2.5436e-02]],

         [[-3.4607e-02]],

         [[-1.6754e-02]],

         [[-4.1016e-02]],

         [[-6.2927e-02]],

         [[-7.0915e-03]],

         [[ 4.2572e-02]],

         [[ 2.7618e-02]],

         [[ 3.5034e-02]],

         [[-4.6631e-02]],

         [[ 2.4231e-02]],

         [[ 3.9795e-02]],

         [[-3.8574e-02]],

         [[ 7.6416e-02]],

         [[ 2.0294e-02]],

         [[ 6.0272e-02]],

         [[-4.2023e-02]],

         [[-3.0594e-02]],

         [[-1.5091e-02]],

         [[-3.3844e-02]],

         [[ 6.7444e-03]],

         [[ 1.6632e-02]],

         [[ 1.9089e-02]],

         [[-7.6233e-02]],

         [[ 7.1716e-02]],

         [[ 1.7624e-02]],

         [[ 6.8298e-02]],

         [[ 5.6732e-02]],

         [[-7.7209e-02]],

         [[ 6.6833e-02]],

         [[ 8.9844e-02]],

         [[-1.5358e-02]],

         [[-4.0222e-02]],

         [[ 4.7028e-02]],

         [[-3.0853e-02]],

         [[-8.3496e-02]],

         [[-4.7882e-02]],

         [[ 7.2937e-02]],

         [[ 1.0785e-01]],

         [[-1.0490e-03]],

         [[-8.7158e-02]],

         [[ 3.8971e-02]],

         [[ 3.5431e-02]],

         [[ 5.1605e-02]],

         [[ 5.2032e-03]],

         [[ 9.9487e-03]],

         [[ 5.0507e-02]],

         [[-6.7688e-02]],

         [[ 1.5121e-02]],

         [[-2.0340e-02]],

         [[ 8.2932e-03]],

         [[ 4.1107e-02]],

         [[-8.0505e-02]],

         [[-5.0201e-02]],

         [[-6.1676e-02]],

         [[-1.3847e-02]],

         [[-8.3313e-02]],

         [[ 4.1870e-02]],

         [[-7.4272e-03]],

         [[-5.0545e-03]],

         [[-6.9809e-03]],

         [[ 4.2694e-02]],

         [[ 1.7395e-02]],

         [[-3.7441e-03]],

         [[ 4.2938e-02]],

         [[-2.4811e-02]],

         [[ 7.9102e-02]],

         [[-5.0537e-02]],

         [[ 1.8875e-02]],

         [[-4.6783e-02]],

         [[ 1.4305e-04]],

         [[ 1.3237e-02]],

         [[ 2.2629e-02]],

         [[-4.6478e-02]],

         [[ 1.6571e-02]],

         [[-7.6660e-02]],

         [[ 5.0163e-03]],

         [[-2.5192e-02]]],


        [[[-2.0996e-02]],

         [[-2.3560e-02]],

         [[ 6.3515e-03]],

         [[ 9.6680e-02]],

         [[-7.0007e-02]],

         [[ 6.3324e-03]],

         [[ 4.1138e-02]],

         [[ 1.4679e-02]],

         [[ 2.6417e-03]],

         [[ 2.0950e-02]],

         [[-1.2848e-02]],

         [[-3.0685e-02]],

         [[-1.6956e-01]],

         [[-1.2683e-01]],

         [[ 1.4478e-01]],

         [[-6.0242e-02]],

         [[ 3.5736e-02]],

         [[-9.8324e-04]],

         [[ 1.5518e-02]],

         [[-3.3905e-02]],

         [[ 3.4698e-02]],

         [[-3.3508e-02]],

         [[ 3.9185e-02]],

         [[-6.4575e-02]],

         [[ 1.7563e-02]],

         [[-9.2163e-02]],

         [[ 1.3466e-02]],

         [[-6.3362e-03]],

         [[ 1.5457e-02]],

         [[ 3.8528e-03]],

         [[ 3.0029e-02]],

         [[ 8.4991e-03]],

         [[-2.1301e-02]],

         [[-3.1372e-02]],

         [[-3.3539e-02]],

         [[-8.7738e-03]],

         [[-7.2632e-02]],

         [[ 6.1607e-03]],

         [[-1.0941e-02]],

         [[-1.9241e-02]],

         [[-2.3544e-02]],

         [[ 5.1392e-02]],

         [[-4.9973e-03]],

         [[-2.2797e-02]],

         [[ 4.0710e-02]],

         [[-1.4870e-02]],

         [[-1.6006e-02]],

         [[ 2.6794e-02]],

         [[-2.6108e-02]],

         [[ 3.4485e-02]],

         [[ 7.2823e-03]],

         [[ 3.6041e-02]],

         [[-1.0063e-02]],

         [[-3.7556e-03]],

         [[-5.4413e-02]],

         [[-4.0100e-02]],

         [[-3.4241e-02]],

         [[-1.2970e-02]],

         [[-1.3229e-02]],

         [[ 1.6190e-02]],

         [[ 2.5787e-03]],

         [[ 1.7273e-02]],

         [[ 5.8937e-03]],

         [[-3.4607e-02]],

         [[-5.2582e-02]],

         [[ 2.5726e-02]],

         [[ 2.1164e-02]],

         [[-4.9561e-02]],

         [[-2.8777e-04]],

         [[-3.2013e-02]],

         [[-5.9387e-02]],

         [[ 4.2389e-02]],

         [[-6.3965e-02]],

         [[ 2.0905e-02]],

         [[ 1.4687e-02]],

         [[-3.9276e-02]],

         [[-2.5284e-02]],

         [[-2.3918e-03]],

         [[-2.4292e-02]],

         [[ 3.5248e-02]],

         [[ 2.7485e-03]],

         [[-1.2589e-02]],

         [[-1.0262e-02]],

         [[ 2.5482e-02]],

         [[ 1.6475e-04]],

         [[ 4.3762e-02]],

         [[-1.1307e-02]],

         [[ 1.3329e-02]],

         [[ 7.6660e-02]],

         [[-1.0216e-02]],

         [[-1.9714e-02]],

         [[-3.1311e-02]],

         [[ 3.9642e-02]],

         [[ 2.2507e-02]],

         [[-1.6113e-02]],

         [[ 6.8169e-03]],

         [[ 2.1881e-02]],

         [[-1.9653e-02]],

         [[-6.2561e-02]],

         [[-1.1711e-02]],

         [[-2.6901e-02]],

         [[ 3.4668e-02]],

         [[ 1.3885e-02]],

         [[-1.6510e-04]],

         [[ 1.3618e-02]],

         [[-1.9133e-05]],

         [[-4.4220e-02]],

         [[-1.8372e-02]],

         [[-1.2993e-02]],

         [[-2.3422e-02]],

         [[-2.5055e-02]],

         [[-1.1360e-02]],

         [[ 2.2812e-02]],

         [[ 6.8550e-03]],

         [[-3.9062e-03]],

         [[-2.5223e-02]],

         [[-2.0767e-02]],

         [[-2.4597e-02]],

         [[ 3.2272e-03]],

         [[ 9.4986e-03]],

         [[-5.7983e-03]],

         [[ 2.8717e-02]],

         [[ 7.7438e-03]],

         [[ 6.1989e-03]],

         [[-1.4534e-02]],

         [[-7.0496e-03]],

         [[ 2.0733e-03]],

         [[ 5.3024e-03]]],


        [[[ 1.0353e-02]],

         [[-3.1235e-02]],

         [[-2.5467e-02]],

         [[-4.1046e-02]],

         [[-3.0079e-03]],

         [[-1.8799e-02]],

         [[-5.5046e-03]],

         [[-8.2764e-02]],

         [[-2.2842e-02]],

         [[ 3.8727e-02]],

         [[-3.1891e-02]],

         [[-1.0262e-02]],

         [[ 1.8356e-02]],

         [[-1.1848e-02]],

         [[-1.8631e-02]],

         [[-1.4984e-02]],

         [[ 6.0616e-03]],

         [[-2.6062e-02]],

         [[-3.5492e-02]],

         [[-5.0415e-02]],

         [[-1.8463e-02]],

         [[ 8.7595e-04]],

         [[-1.5961e-02]],

         [[ 2.8656e-02]],

         [[ 2.7222e-02]],

         [[-6.4026e-02]],

         [[ 5.5511e-02]],

         [[-1.3901e-02]],

         [[ 2.5269e-02]],

         [[ 9.6741e-02]],

         [[-2.1114e-03]],

         [[ 7.0496e-03]],

         [[-6.6589e-02]],

         [[ 6.1523e-02]],

         [[ 8.4412e-02]],

         [[-2.7832e-02]],

         [[-3.3875e-02]],

         [[ 3.2684e-02]],

         [[-1.4221e-02]],

         [[-1.8280e-02]],

         [[ 9.7351e-02]],

         [[-2.5749e-03]],

         [[-3.4424e-02]],

         [[ 1.9424e-02]],

         [[-4.5319e-02]],

         [[-5.5511e-02]],

         [[-3.1647e-02]],

         [[ 4.5319e-02]],

         [[ 8.3557e-02]],

         [[-5.5176e-02]],

         [[-3.4637e-02]],

         [[ 5.5054e-02]],

         [[ 2.5116e-02]],

         [[-1.4197e-01]],

         [[ 4.1107e-02]],

         [[ 9.3002e-03]],

         [[ 1.5173e-01]],

         [[-6.9284e-04]],

         [[-6.1157e-02]],

         [[-3.1143e-02]],

         [[-3.0655e-02]],

         [[ 6.0974e-02]],

         [[ 1.5976e-02]],

         [[ 1.0231e-02]],

         [[ 2.9236e-02]],

         [[-9.6985e-02]],

         [[-2.1530e-02]],

         [[-2.5925e-02]],

         [[ 6.8970e-02]],

         [[-6.8398e-03]],

         [[-1.1310e-01]],

         [[-7.2896e-05]],

         [[-6.1005e-02]],

         [[-6.7505e-02]],

         [[ 4.9896e-02]],

         [[-1.0449e-01]],

         [[ 3.0838e-02]],

         [[-5.2910e-03]],

         [[ 2.0850e-04]],

         [[-1.6663e-02]],

         [[ 2.2766e-02]],

         [[-8.1177e-02]],

         [[-3.4046e-03]],

         [[-5.0018e-02]],

         [[ 6.2225e-02]],

         [[ 2.6367e-02]],

         [[-9.1309e-02]],

         [[-1.0452e-02]],

         [[ 2.2644e-02]],

         [[ 6.3660e-02]],

         [[-2.8778e-02]],

         [[ 2.6871e-02]],

         [[ 7.0496e-02]],

         [[ 1.4050e-01]],

         [[ 1.0155e-02]],

         [[ 2.8458e-02]],

         [[ 7.6660e-02]],

         [[ 2.9022e-02]],

         [[-4.4098e-02]],

         [[-1.8835e-03]],

         [[ 4.5288e-02]],

         [[ 2.8778e-02]],

         [[-1.2413e-02]],

         [[ 1.8356e-02]],

         [[ 1.6754e-02]],

         [[ 6.1005e-02]],

         [[-3.3997e-02]],

         [[ 2.9251e-02]],

         [[-4.0131e-03]],

         [[-3.8635e-02]],

         [[-2.4139e-02]],

         [[-7.5073e-02]],

         [[-4.1382e-02]],

         [[ 8.1299e-02]],

         [[-5.8624e-02]],

         [[-2.0660e-02]],

         [[-1.2024e-01]],

         [[-9.5291e-03]],

         [[-1.1597e-03]],

         [[ 2.6932e-02]],

         [[-1.5266e-02]],

         [[-5.3925e-02]],

         [[ 2.9007e-02]],

         [[-1.2505e-02]],

         [[-3.0502e-02]],

         [[-5.1025e-02]],

         [[-4.0039e-02]],

         [[-2.6703e-02]]],


        [[[ 7.9422e-03]],

         [[ 3.4058e-02]],

         [[-1.1620e-02]],

         [[-2.7145e-02]],

         [[-2.0706e-02]],

         [[ 3.6602e-03]],

         [[ 2.1225e-02]],

         [[-2.5085e-02]],

         [[ 1.1459e-02]],

         [[-6.8359e-03]],

         [[-3.7498e-03]],

         [[-3.2532e-02]],

         [[-8.8577e-03]],

         [[-7.7486e-04]],

         [[ 2.5253e-02]],

         [[-9.2850e-03]],

         [[ 6.2408e-02]],

         [[-6.5660e-04]],

         [[-5.3162e-02]],

         [[ 4.7646e-03]],

         [[ 2.0157e-02]],

         [[ 1.3710e-02]],

         [[-3.9368e-03]],

         [[ 2.2049e-03]],

         [[-2.8381e-02]],

         [[-2.4933e-02]],

         [[-3.8395e-03]],

         [[ 3.4962e-03]],

         [[-1.0216e-02]],

         [[-2.1622e-02]],

         [[-3.5797e-02]],

         [[ 1.0277e-02]],

         [[ 3.6499e-02]],

         [[-2.7313e-02]],

         [[ 4.1443e-02]],

         [[-7.2510e-02]],

         [[ 4.2877e-02]],

         [[ 8.0490e-03]],

         [[ 7.3204e-03]],

         [[-3.8528e-03]],

         [[ 2.2614e-02]],

         [[-4.2558e-04]],

         [[ 4.4098e-02]],

         [[-5.6152e-02]],

         [[-3.0518e-02]],

         [[ 1.6922e-02]],

         [[ 1.5461e-04]],

         [[ 1.9684e-02]],

         [[ 2.5986e-02]],

         [[ 1.7059e-02]],

         [[ 4.1504e-02]],

         [[-3.2684e-02]],

         [[-5.5847e-02]],

         [[-1.4923e-02]],

         [[-1.0963e-02]],

         [[ 1.2871e-02]],

         [[ 6.0120e-03]],

         [[ 4.9133e-02]],

         [[-7.9956e-02]],

         [[ 8.0200e-02]],

         [[-8.7341e-02]],

         [[-1.6464e-02]],

         [[-2.3270e-02]],

         [[-8.9478e-02]],

         [[ 3.9276e-02]],

         [[ 7.9529e-02]],

         [[-7.4463e-02]],

         [[ 9.4238e-02]],

         [[-3.8788e-02]],

         [[ 2.2018e-02]],

         [[ 1.3756e-02]],

         [[-4.5662e-03]],

         [[-1.1818e-02]],

         [[ 3.3875e-02]],

         [[-6.9702e-02]],

         [[ 4.4861e-02]],

         [[-1.0864e-02]],

         [[-7.0381e-04]],

         [[ 4.5319e-02]],

         [[-5.2155e-02]],

         [[-4.0283e-02]],

         [[ 6.4430e-03]],

         [[-2.7405e-02]],

         [[ 4.5135e-02]],

         [[-6.0883e-03]],

         [[-1.7365e-02]],

         [[ 8.8013e-02]],

         [[-7.2815e-02]],

         [[-1.2939e-02]],

         [[-2.3529e-02]],

         [[-1.9531e-01]],

         [[ 2.7405e-02]],

         [[ 3.6736e-03]],

         [[-7.6233e-02]],

         [[ 4.4830e-02]],

         [[ 1.0181e-01]],

         [[-5.7220e-04]],

         [[-6.4514e-02]],

         [[ 1.0303e-01]],

         [[-3.5156e-02]],

         [[-1.6312e-02]],

         [[ 4.9316e-02]],

         [[-5.7037e-02]],

         [[ 1.4236e-02]],

         [[-5.5908e-02]],

         [[-5.9448e-02]],

         [[ 5.3131e-02]],

         [[-8.3801e-02]],

         [[-1.3676e-03]],

         [[ 4.0665e-03]],

         [[ 2.8443e-04]],

         [[ 1.3098e-01]],

         [[ 2.2659e-02]],

         [[-3.0365e-02]],

         [[-1.0902e-02]],

         [[-9.1797e-02]],

         [[-5.7922e-02]],

         [[ 2.2598e-02]],

         [[-9.4360e-02]],

         [[ 9.7107e-02]],

         [[ 2.6718e-02]],

         [[-2.1362e-02]],

         [[ 5.1086e-02]],

         [[ 3.2471e-02]],

         [[-3.4912e-02]],

         [[ 4.6478e-02]],

         [[-5.7831e-03]],

         [[-1.0718e-01]]],


        [[[-6.1523e-02]],

         [[ 4.1077e-02]],

         [[-1.3794e-01]],

         [[-5.8990e-02]],

         [[ 4.7150e-02]],

         [[ 7.8491e-02]],

         [[ 1.4014e-01]],

         [[-3.9154e-02]],

         [[-4.4067e-02]],

         [[-5.6946e-02]],

         [[-7.3181e-02]],

         [[-4.8859e-02]],

         [[ 1.2720e-01]],

         [[-1.1005e-01]],

         [[-4.9957e-02]],

         [[ 8.5938e-02]],

         [[ 3.7842e-02]],

         [[ 5.5542e-02]],

         [[ 3.7861e-03]],

         [[-1.3039e-02]],

         [[-6.6528e-02]],

         [[-5.5695e-02]],

         [[-1.0474e-01]],

         [[ 1.5527e-01]],

         [[-9.5825e-02]],

         [[ 1.3989e-01]],

         [[-6.7017e-02]],

         [[-2.7405e-02]],

         [[-4.8096e-02]],

         [[ 5.0568e-02]],

         [[ 5.5176e-02]],

         [[-4.4220e-02]],

         [[-2.8809e-02]],

         [[-1.4008e-02]],

         [[-2.5806e-03]],

         [[-3.6682e-02]],

         [[-2.4624e-03]],

         [[ 1.0216e-02]],

         [[-6.1951e-03]],

         [[ 1.2924e-02]],

         [[ 2.7008e-02]],

         [[ 2.9877e-02]],

         [[ 2.0660e-02]],

         [[-1.2527e-02]],

         [[ 3.5797e-02]],

         [[ 3.2013e-02]],

         [[-9.4986e-03]],

         [[-8.1238e-02]],

         [[-6.3477e-02]],

         [[ 1.5945e-02]],

         [[-1.8234e-02]],

         [[ 3.5187e-02]],

         [[ 1.7395e-02]],

         [[-6.6662e-04]],

         [[-2.0447e-02]],

         [[ 5.6610e-03]],

         [[-3.0991e-02]],

         [[-3.3386e-02]],

         [[-7.5867e-02]],

         [[-3.5767e-02]],

         [[ 2.2934e-02]],

         [[ 1.4839e-02]],

         [[ 1.4931e-02]],

         [[-4.2084e-02]],

         [[-2.7218e-03]],

         [[ 7.9895e-02]],

         [[ 2.8152e-02]],

         [[-5.5084e-02]],

         [[ 2.0294e-02]],

         [[-8.4305e-03]],

         [[-3.0014e-02]],

         [[-2.8839e-03]],

         [[-9.7885e-03]],

         [[ 2.3556e-03]],

         [[-1.1299e-02]],

         [[-3.3722e-02]],

         [[ 1.8806e-03]],

         [[ 6.0516e-02]],

         [[ 2.0844e-02]],

         [[-2.7420e-02]],

